GEOID,ch_1mi,ch_range
1001,2.590323334,1471.736138
1003,2.350933854,238.0996706
1005,0,1498.37493
1007,0.803968892,1219.911147
1009,0,1858.339122
1011,0,1553.066745
1013,0.937696441,450.4800264
1015,0.747900703,1731.220041
1017,0.472282885,1611.742065
1019,0,2070.640599
1021,0.289510046,1473.241557
1023,0,310.3344571
1025,0,333.9754462
1027,0,1620.961611
1029,0.298889781,1763.517456
1031,0.622765037,434.4862744
1033,0.542860782,674.2870608
1035,0,337.9174237
1037,0.246260284,1591.953067
1039,0.313591762,359.576639
1041,0.115940981,824.6728627
1043,1.497510349,1844.108813
1045,0.162010833,580.1884243
1047,0,604.2721297
1049,0,2056.385706
1051,0.964318132,1523.334458
1053,0,297.7463494
1055,0.882906124,1945.63176
1057,0,551.8850421
1059,0,676.3754709
1061,0,362.7610962
1063,0,302.6128208
1065,0,366.246035
1067,0,1087.694037
1069,2.370455473,388.7252348
1071,0.235583889,2038.691915
1073,6.67389446,1472.399394
1075,0,404.8221452
1077,2.044298482,683.1519651
1079,0,1474.804908
1081,3.731520057,1597.414356
1083,1.503038557,1695.232829
1085,0,1068.376711
1087,0,1562.36584
1089,6.028926856,1833.625055
1091,0,355.3836869
1093,0,660.2401905
1095,0.830523108,1941.186421
1097,8.046302089,245.6973817
1099,0,323.1924212
1101,5.960123824,1413.822425
1103,1.508973457,1754.167454
1105,0,463.273616
1107,0,286.0247893
1109,0,1269.370139
1111,0,1629.045311
1113,7.036711657,1565.365114
1115,0.035477741,1722.250368
1117,1.444335567,1463.850358
1119,0,286.3473601
1121,0.402310453,1605.361859
1123,1.0823733,1601.722077
1125,3.824987791,365.2562268
1127,0.277248362,1523.558509
1129,0,327.6545666
1131,0,347.0385709
1133,0,1265.630862
2013,0,0
2016,0,0
2020,5.682022664,30.1478243
2050,0,0
2060,0,0
2063,0.238337182,0
2066,0,0
2068,0,21.87769784
2070,0,0
2090,0.357584683,5.396120055
2100,0,16
2105,0,16
2110,5.049908097,16
2122,1.093149008,25.82897176
2130,0,0
2150,0,3.110289173
2158,0,0
2164,0,0
2170,0.825344635,31.74724292
2180,0,0
2185,0,0
2188,0,0
2195,0,15.20317267
2198,0,2.61517829
2220,0,16
2230,0,16
2240,0,3.229633917
2275,0,14.71992032
2282,0,0
2290,0,1.457492931
4001,0,366.5066096
4003,1.185974597,354.8063144
4005,13.44667285,660.9876559
4007,0.594528842,819.8458938
4009,0.516551796,751.0128185
4011,0,706.068991
4012,0.841502258,1352.854386
4013,38.31993966,829.9952842
4015,1.791533569,919.0229054
4017,0.376871526,652.4855674
4019,11.62057091,733.3946312
4021,1.762829035,812.2593423
4023,0,654.4973387
4025,3.310590544,803.1212758
4027,2.127711378,1670.883297
5001,0,213.4980012
5003,0,182.38485
5005,0,352.6901111
5007,10.34400205,387.8876568
5009,0,374.9201066
5011,0,184.8448866
5013,0,178.7583333
5015,1.080500321,402.2067565
5017,0,208.9712451
5019,0.516807663,200.3472092
5021,0,418.692794
5023,0.597614013,311.7132027
5025,0,192.9315391
5027,0,138.6882727
5029,0,311.2447954
5031,1.252280415,243.9526132
5033,0.512468709,395.387639
5035,2.424505488,203.6078626
5037,0.674710425,219.7739503
5039,0,185.2779027
5041,0,204.8192061
5043,0,196.5073099
5045,4.409543269,278.0334615
5047,0.198594321,362.545291
5049,0,415.3532233
5051,3.127964621,214.2464384
5053,0,242.4122552
5055,1.270770184,287.648959
5057,0.368379811,197.3413229
5059,0,236.3694419
5061,0,399.2323811
5063,0,306.0566982
5065,0,342.8807002
5067,0.426780222,305.025964
5069,1.114704285,181.2240359
5071,0.507837583,349.7036449
5073,0,258.6716706
5075,0,330.3999152
5077,0,208.2580609
5079,0,194.4716825
5081,0,713.4345889
5083,0,354.7842638
5085,0.188428577,259.2173776
5087,0,376.0929665
5089,0,360.6531412
5091,0.89959784,551.8860853
5093,0.080829066,309.4667118
5095,0.449193197,213.5782817
5097,0,303.3985944
5099,0,171.5751
5101,0,376.2450664
5103,0.252701615,147.805738
5105,0,312.2660027
5107,0.588948267,207.6053661
5109,0,258.3226619
5111,0.128142502,230.3965975
5113,0,501.0031002
5115,1.114507399,340.433423
5117,0,255.1667486
5119,11.83556699,238.5278291
5121,0.56016505,434.221423
5123,0.702751501,199.2025356
5125,0.649863625,244.8131416
5127,0,379.606096
5129,0,356.4951887
5131,0.703117412,376.6640401
5133,0,778.8777955
5135,0,356.3726549
5137,0,328.4887935
5139,1.097853616,152.732559
5141,0,325.8598142
5143,6.848499987,369.4574425
5145,0,281.8424135
5147,0,265.3711595
5149,0.024364061,346.5872579
6001,144.3626479,6394.088778
6003,0,6439
6005,1.487712375,6555.84604
6007,9.564411849,5346.077499
6009,0.313061884,6552.963428
6011,1.433902564,6167.295426
6013,56.2002199,6424.219201
6015,4.103351148,267.7361332
6017,14.8514014,6447.522178
6019,75.02986354,5765.624561
6021,1.006414825,5922.216999
6023,10.65167045,382.8401849
6025,1.093615018,3818.263307
6027,1.517624094,1265.822699
6029,16.69855276,6627.974124
6031,7.793990337,5644.385916
6033,0.520271952,6076.103569
6035,0.596503268,1327.919641
6037,211.4803156,7166.70451
6039,7.699137406,6475.492654
6041,77.27411242,6067.9696
6043,1.187597436,6620.709048
6045,8.264745724,5248.073952
6047,4.844289102,6695.103062
6049,0.840054219,378.861064
6051,2.913650573,3762.844182
6053,27.45959716,6389.585267
6055,48.18939613,6257.275958
6057,7.890038927,5714.572216
6059,225.225237,7067.394653
6061,36.681551,6390.433939
6063,0.526480577,2639.466621
6065,31.69602693,6943.135945
6067,64.30656173,6485.625594
6069,7.944871399,6561.265813
6071,34.1709103,7065.207004
6073,82.03667662,6792.45756
6075,299.9412678,6136.647848
6077,13.19751602,6575.924996
6079,20.70277187,5023.324766
6081,321.4339956,6296.335067
6083,33.4561773,5712.782259
6085,364.3144417,6427.230987
6087,28.24721602,6408.890541
6089,5.187418766,1501.150876
6091,0,4583.534161
6093,2.318204798,329.9669087
6095,33.47620901,6443.328546
6097,37.0273993,6037.624163
6099,7.302547438,6630.800617
6101,7.279281524,6114.866542
6103,3.013572052,3139.031507
6105,0.098875688,1066.98485
6107,5.116073757,4730.828835
6109,4.382939036,6572.504885
6111,32.53083909,7231.395741
6113,61.48751223,6409.170272
6115,4.882565399,6107.590849
8001,37.36543531,1410.853626
8003,3.05429332,1090.26899
8005,51.43407182,1413.085852
8007,0.831468943,579.932514
8009,0,132.4761905
8011,0,995.041219
8013,83.70372549,1407.536038
8014,67.00823685,1412.519599
8015,5.332482355,1510.035691
8017,0,1142.284642
8019,1.75558586,1467.294556
8021,0,674.3907749
8023,0,950.6905512
8025,0,1229.714635
8027,0.276867031,1530.129933
8029,0.770888874,996.9961311
8031,131.8476374,1412.751312
8033,0,353.2552743
8035,21.07164517,1420.867227
8037,13.48588064,1484.45373
8039,0,1412.189706
8041,14.74331984,1411.432865
8043,0.489198533,1466.294479
8045,6.742404161,1442.350877
8047,1.826457105,1466.429437
8049,2.725218847,1458.286946
8051,2.51521701,1520.008996
8053,0,969
8055,0.468015955,1284.807062
8057,0,1437.853343
8059,50.2438359,1417.303728
8061,0,1076.679426
8063,0.09922716,1143.042368
8065,2.528616953,1508.12441
8067,8.669688981,387.2122448
8069,30.97716555,1399.348636
8071,1.400055854,474.6036445
8073,0.111626248,1315.677425
8075,0,1171.234808
8077,14.96100339,441.3656398
8079,0,1296
8081,3.799239544,1370.363878
8083,0.729422067,273.8952258
8085,4.187133396,644.0464522
8087,0.664709788,1312.886187
8089,1.875246117,1105.209254
8091,1.126584867,590.6484663
8093,0.529299537,1489.561134
8095,0,1099.690306
8097,17.89015573,1515.695495
8099,0,531.0331533
8101,9.087311543,1382.540433
8103,0.846600722,1353.720364
8105,0.714247788,1320.228938
8107,9.345222578,1423.796579
8109,0,1444.833135
8111,1,545
8113,3.744512947,413.3276202
8115,0,1044.500434
8117,18.96684562,1476.459411
8119,1.743044714,1455.277771
8121,1.175189977,1245.076812
8123,6.649867307,1400.462321
8125,0,1156.682413
9001,20.32897599,5907.442719
9003,20.22683217,5677.838314
9005,2.32512987,6050.209172
9007,9.060230303,5726.823039
9009,18.59547195,5938.834115
9011,8.296273813,5463.601646
9013,5.49822123,5635.374251
9015,2.697952116,5557.309163
10001,3.669435698,4505.361822
10003,18.26220209,4571.543467
10005,4.692936777,3913.689905
11001,284.0761367,3395.387011
12001,23.9819511,1422.34178
12003,0,1375.433488
12005,2.560191253,267.8538395
12007,0.07614616,1440.341233
12009,6.447931906,1952.136119
12011,35.71819101,1108.787813
12013,0,317.3515778
12015,1.847799662,2058.846143
12017,2.748982682,1477.616299
12019,2.37941141,1345.830135
12021,8.258632643,1847.807481
12023,2.309218878,1357.024373
12027,1.161649407,2096.933157
12029,0,1429.844564
12031,16.8357436,1127.238847
12033,2.417949989,189.9188547
12035,2.395608485,1376.95908
12037,1.577136142,300.8498405
12039,0,367.5707515
12041,0,1447.180214
12043,0,2083.042462
12045,0,259.911232
12047,0,1057.766479
12049,0,2136.627743
12051,1.516203704,2065.11521
12053,0.434257997,1475.063891
12055,4.200843422,2117.800754
12057,22.26845892,1430.70727
12059,0,304.4034306
12061,1.831413573,2079.949046
12063,0.33885971,322.1863992
12065,1.063734417,573.0617033
12067,0,1365.360658
12069,5.327484099,1509.109543
12071,5.640298981,2024.752791
12073,15.35314514,411.433097
12075,0.286439396,1458.05864
12077,0,330.7196688
12079,0,806.8212534
12081,13.98559339,1456.268041
12083,1.135437661,1467.271333
12085,3.964511906,1990.949707
12086,61.77084436,1016.639849
12087,7.233453558,866.3172339
12089,3.253037476,1049.108929
12091,4.438027286,254.7761221
12093,2.668669342,2077.258393
12095,41.44005535,1579.607531
12097,23.05268021,1731.957252
12099,21.94541505,1583.106346
12101,6.487194495,1457.868024
12103,31.02204359,1322.748875
12105,4.526109659,1735.901195
12107,0.313577469,1443.600117
12109,5.457425316,1298.901633
12111,6.235521043,2054.125289
12113,0.89652369,221.3980522
12115,18.9495542,1732.356426
12117,21.01998307,1547.84287
12119,2.936923764,1486.650803
12121,0.250327388,1294.541996
12123,3.063245658,1232.636925
12125,0,1438.253435
12127,8.031134924,1456.5754
12129,1.127864861,469.9618627
12131,2.73899703,279.0277555
12133,0.324220929,296.1062804
13001,0,948.929835
13003,0,696.01119
13005,0,748.990754
13007,0,1226.560841
13009,2.351482073,1803.641374
13011,1.216296296,2219.418413
13013,1.371921667,1927.145054
13015,1.823842714,2069.901819
13017,0,1709.250044
13019,0,767.3749349
13021,6.387626939,1659.499418
13023,0.652913753,1774.938073
13025,0,696.7088882
13027,0.751029071,592.9375482
13029,2.203100128,583.4610266
13031,2.268042564,862.8699674
13033,0,2059.01644
13035,0,1788.221314
13037,0,1407.038248
13039,2.657653818,984.2583024
13043,1.326103009,1765.435573
13045,2.795369528,1718.590663
13047,1.568523839,2176.274185
13049,0,995.0527931
13051,12.58377899,521.3586444
13053,9.080324737,1579.014327
13055,0,2164.597478
13057,7.594558279,1960.558886
13059,13.71759405,1989.727881
13061,0,1467.205732
13063,28.6494123,1772.58705
13065,0.32521059,705.7645909
13067,34.59051507,1902.917935
13069,0,803.7271651
13071,0,687.7127005
13073,5.080275125,2115.863338
13075,0,659.1863275
13077,5.346285973,1703.821735
13079,0,1679.579033
13081,2.913145853,1699.240259
13083,1.460174257,2098.219613
13085,1.180401155,1996.6913
13087,0,400.8421884
13089,81.17564979,1893.634495
13091,0,1771.620893
13093,0,1679.605188
13095,3.931214485,1340.833533
13097,8.356196963,1824.165742
13099,0,988.0611666
13101,0,863.8040061
13103,0.33527739,586.814672
13105,0.944687957,2258.284857
13107,0,1893.418513
13109,0,773.7283291
13111,0.757374889,2232.688956
13113,8.3590062,1739.45703
13115,2.273268238,2118.766495
13117,8.24551045,1933.967072
13119,0.705800565,2207.951684
13121,141.2431344,1873.514791
13123,0.623313755,2236.674982
13125,0,2166.41756
13127,13.68740589,605.6603614
13129,0.579835861,2222.509904
13131,0,528.8366339
13133,1.263308625,2070.451539
13135,18.27786497,1898.299385
13137,2.544796921,2196.055438
13139,5.323172851,1945.629328
13141,0,1944.884588
13143,0.72257498,1816.919042
13145,0.18015342,1648.358951
13147,0.155729187,2194.98268
13149,0,1651.293424
13151,5.208779359,1787.486061
13153,4.421801863,1637.088561
13155,0,1643.567651
13157,1.16322534,2028.446493
13159,0,1904.513713
13161,0,1653.962491
13163,0,2015.568339
13165,0,2013.658814
13167,0,1886.593393
13169,1.160645657,1814.803682
13171,0,1718.344536
13173,0,650.5960699
13175,1.952514556,1835.973209
13177,2.964116361,1605.213082
13179,1.617547027,596.696723
13181,0,2273.266364
13183,0,624.7311811
13185,5.065392147,571.1815332
13187,2.346117725,2024.097822
13189,1.492384601,2181.781676
13191,0.635788141,598.3784905
13193,0,1611.583581
13195,0,2198.269342
13197,0,1597.702012
13199,0,1673.707448
13201,0,776.149869
13205,0,893.2838891
13207,2.007138955,1762.1442
13209,0,1882.289999
13211,0.893691589,1980.530427
13213,0,2225.010254
13215,12.60943209,1535.510603
13217,2.088705786,1882.750271
13219,4.409526968,1998.263918
13221,0,2217.381383
13223,1.468499149,1907.585575
13225,1.2184932,1635.033998
13227,0,2101.350166
13229,0.472693422,681.8082851
13231,0,1713.469593
13233,0.458900381,2017.244846
13235,0,1725.173804
13237,0.314434402,1916.084497
13239,0,1556.681223
13241,3.09330328,2197.22706
13243,0,1550.974593
13245,5.674504644,2081.617411
13247,3.214874383,1900.560169
13249,0,1636.408054
13251,0,1428.672891
13253,0,391.7129472
13255,1.318383477,1708.43938
13257,1.292087607,2199.856906
13259,0,1572.186162
13261,1.451739921,1563.801676
13263,0,1658.217454
13265,0,2206.428571
13267,0.556553245,1010.96936
13269,0,1623.509353
13271,0,1817.603869
13273,0,1521.547955
13275,0.620406331,553.2366371
13277,6,1210.608721
13279,1.176346161,1730.013656
13281,0.536267457,2217.015997
13283,0,1921.394578
13285,1.93408945,1619.159426
13287,0,1787.104672
13289,0,1797.45662
13291,0.679153298,2121.243885
13293,0,1671.888754
13295,2.81770368,2170.345413
13297,2.114349728,1926.938253
13299,0,613.189481
13301,0,2178.408062
13303,0,1877.435125
13305,0.576454488,632.2996095
13307,0,1594.272903
13309,0,1880.033684
13311,3.222982444,2189.303885
13313,1.210771979,2189.071224
13315,0,1789.07275
13317,0,2316.683372
13319,0,1815.028955
13321,0,1632.953701
15001,6.785070772,154.7300521
15003,49.15677944,319.7808105
15005,0,356
15007,4.996219544,246.570682
15009,13.85825978,337.1230371
16001,16.71777504,87.52689292
16003,0,150.3302381
16005,2.387424777,674.2538217
16007,0,857.3774364
16009,0,234.4721049
16011,0.028326774,352.2546382
16013,2.629504158,102.7726693
16015,0,99.05927869
16017,0.811493018,180.5197592
16019,5.544780713,172.7962555
16021,0.729104969,145.8775913
16023,0,165.2585478
16025,0,99
16027,3.404863996,87.06337934
16029,0,857.5091064
16031,1.334465551,821.7208873
16033,0,115
16035,0,203.8742988
16037,0,132.5509182
16039,0.569278556,89.63694856
16041,0,851.2342749
16043,0.033407063,121.4399359
16045,0,96.98334365
16047,0,134.3954843
16049,0.181636485,226.7068015
16051,0,152.1689924
16053,0.190911357,208.3672842
16055,3.451006952,217.0414471
16057,1.375511835,245.9974783
16059,0.115146929,129.7668054
16061,0,211.4093506
16063,0,188.4185698
16065,0,123.2420138
16067,1.329154057,750.6229524
16069,0.991820698,217.3268756
16071,0,850.6290359
16073,0,91.92340498
16075,0.552161991,113.5750264
16077,0,816.7372626
16079,0.365905512,181.088189
16081,0.470788043,139.3331352
16083,1.908106917,199.7090884
16085,0,132.7264772
16087,0,133.1040679
17001,3.601370489,575.6688747
17003,0.222924638,612.5609716
17005,0,427.2937046
17007,0.619556039,1593.767005
17009,0,538.8671011
17011,0.338341748,1448.326632
17013,0,439.0874111
17015,0.262605917,1461.398736
17017,0,620.3489127
17019,13.07736446,1344.920874
17021,0,691.3082098
17023,0,977.8955903
17025,0,606.0251192
17027,0.141202163,397.8182109
17029,1.140840106,959.7856262
17031,57.23437161,1588.637951
17033,0,720.5499389
17035,0.132196162,751.8248818
17037,6.001501128,1549.96926
17039,0,1380.39882
17041,0.188072221,1314.173137
17043,25.5763835,1546.810739
17045,0,1415.434576
17047,0,811.9542839
17049,2.14526661,580.8389505
17051,0,519.452003
17053,0,1405.573926
17055,0,463.9692411
17057,0.431782767,1262.202285
17059,0,787.3054385
17061,0,446.8725747
17063,0,1583.513662
17065,0,780.8733898
17067,0.152861953,642.2427609
17069,0.134190231,741.1025707
17071,0,971.2621345
17073,0.309879263,1422.945077
17075,0.112803878,1439.543828
17077,0.60263922,325.6442791
17079,0,650.7261967
17081,1.428866416,413.7992535
17083,0.636618295,417.6705088
17085,2.790377526,1466.471604
17087,0,666.2346865
17089,13.12665207,1529.166086
17091,3.081401696,1576.552454
17093,4.533817201,1555.056708
17095,1.29775034,1416.496024
17097,10.32024691,1585.313315
17099,0.697985284,1479.460219
17101,0,676.4981049
17103,0.60259034,1470.303503
17105,0.478339905,1539.999525
17107,0.673988479,1315.24214
17109,1.272561198,754.4739097
17111,3.918985587,1564.706734
17113,27.7974896,1401.906845
17115,1.126050741,1203.894047
17117,0.11272462,419.6787569
17119,4.750683616,382.6840278
17121,0.620509541,440.678126
17123,0,1498.70429
17125,0,1253.116195
17127,0.109465138,657.4746813
17129,0,1051.115977
17131,0,1422.549184
17133,0,384.9340088
17135,0,455.9735646
17137,0,474.2078972
17139,0,1144.630144
17141,0.6868663,1509.948379
17143,6.840456957,1383.67658
17145,0,373.2742272
17147,0.4762369,1366.895869
17149,0.278530602,499.8782352
17151,0,751.3330141
17153,0,628.5271518
17155,0,1458.283392
17157,0,353.6867044
17159,0,617.0941507
17161,6.098850848,1367.472959
17163,3.854406438,375.6345899
17165,0,726.6880556
17167,5.530227645,603.0182892
17169,0,684.0040597
17171,0,486.6130068
17173,0,785.3887527
17175,0,1516.704803
17177,0,1448.148558
17179,2.144321029,1346.095334
17181,0.079149088,580.4509478
17183,0,1329.501708
17185,0,834.4250219
17187,0.668688534,1404.440316
17189,0,406.3732369
17191,0,635.2459991
17193,0,844.5878792
17195,0,1427.417088
17197,8.529980977,1600.279213
17199,0.014537794,514.3902793
17201,3.701916195,1508.841293
17203,0.031166403,1515.187102
18001,0,1890.700203
18003,6.919365147,2143.562348
18005,1.553842459,952.0173631
18007,0,1453.923404
18009,0,2034.029851
18011,2.010930841,1493.166654
18013,0.386470549,867.664944
18015,0.047474798,1707.451209
18017,0.684045909,1763.280171
18019,13.05416063,804.3790052
18021,0,1158.319355
18023,0.568974088,1614.40732
18025,0,953.3285768
18027,0,713.6985606
18029,0.360336209,1080.255221
18031,0.506713807,1107.086245
18033,0.084527585,2333.792883
18035,0,1499.705821
18037,1.895636432,921.0389571
18039,1.384333086,1936.042026
18041,0,1184.821744
18043,8.439733433,857.79802
18045,0.277163345,1553.714511
18047,0,1141.558769
18049,0,1945.839603
18051,0.112129572,939.5873454
18053,0.490348952,2011.613322
18055,0,780.9491204
18057,11.84137931,1539.579401
18059,2.010911844,1265.412666
18061,0.30489991,936.7315506
18063,3.938809156,1209.320624
18065,0.544042527,1268.959363
18067,0.751472977,1824.086087
18069,0.336441914,2283.994526
18071,0,833.1311342
18073,0.057727395,1580.845153
18075,0,1697.343238
18077,0.487487176,1017.494358
18079,0,1035.71808
18081,2.320561262,974.4686451
18083,1.141367795,759.4476421
18085,1.027123655,2131.345874
18087,0.107190733,2152.520626
18089,4.381114154,1630.749339
18091,1.824786869,1737.509907
18093,0.111981911,680.1226071
18095,0.46631296,1590.382288
18097,9.962372707,1009.358288
18099,0.869129834,1862.383589
18101,0,765.723965
18103,0.270597467,2007.399255
18105,5.836598379,727.4241233
18107,1.129338034,1543.423215
18109,0.813760853,879.6242141
18111,0.147628925,1572.139046
18113,0.446767422,2345.499769
18115,0,1080.544652
18117,0.37039689,874.6178396
18119,0.678718711,848.7811931
18121,0,1500.511826
18123,0.048975957,923.9342098
18125,0,1012.66726
18127,4.364581489,1674.884572
18129,0,867.13854
18131,0,1759.247717
18133,0,1331.908549
18135,0,1399.908237
18137,0,1075.563306
18139,1.274350649,1193.484127
18141,10.46558083,1792.174279
18143,0,849.9991591
18145,1.056352252,1127.869342
18147,0.949960715,921.0244058
18149,0.055053053,1742.779788
18151,3.040877685,2291.868925
18153,0,853.7620962
18155,0.376153631,1066.859327
18157,12.00479043,1556.045421
18159,0,1954.578857
18161,0.133193277,1174.105882
18163,5.528245974,825.7990724
18165,0.112495964,1532.030481
18167,1.693369368,1064.949667
18169,2.675427912,2210.020162
18171,0.15001825,1556.964229
18173,1.714732941,889.5616535
18175,0,783.0375778
18177,0.593387331,1189.679718
18179,0.474223492,2127.998286
18181,0.580515664,1691.848736
18183,0.079235376,2339.212307
19001,0,1406.056328
19003,0,1451.252133
19005,0.180437468,1042.6703
19007,1.075028085,1446.490852
19009,0,673.6485166
19011,0,549.7922764
19013,5.379605957,540.5467746
19015,0.51355142,491.3769379
19017,0.543064877,861.3393656
19019,0,615.4204626
19021,0,401.5215038
19023,0,830.1774883
19025,0,468.0897887
19027,0.680794045,442.114938
19029,0,1286.359045
19031,0,1109.092612
19033,2.15094207,759.8365204
19035,0,359.8264338
19037,0,921.0928154
19039,0,1496.843547
19041,0,665.8470071
