GEOID,ch_1mi,ch_range
19043,0.544873624,1003.705882
19045,0.181495271,1449.795738
19047,0,395.7876221
19049,8.975845517,532.5106284
19051,0,1256.10538
19053,0.298305513,1485.559054
19055,1.286081721,821.8891097
19057,5.452698397,669.3227114
19059,0,697.4835458
19061,6.608438879,1376.279176
19063,0.706071658,717.5902167
19065,0.173178943,857.4939808
19067,1.119837078,861.1238465
19069,0,790.0047567
19071,0,1374.388542
19073,1.806455228,487.0611902
19075,0,549.8275159
19077,0,683.2784526
19079,0,517.5178799
19081,0,792.869549
19083,0,622.5880407
19085,0,396.6784163
19087,1.889335814,523.8775705
19089,0,932.7756766
19091,0,781.5740702
19093,0.368988633,356.5122413
19095,0.593190963,522.9569174
19097,1.395854869,1483.347685
19099,0.553521279,465.0696695
19101,1.904974384,437.6162067
19103,22.94936314,592.2267486
19105,0,1035.125589
19107,0,449.6598445
19109,0,775.1238563
19111,1.334030519,596.5820715
19113,8.713068648,547.3436199
19115,0,774.0194157
19117,0,1447.120383
19119,0.276440678,257.2550847
19121,0.329142928,1273.477211
19123,0.627130777,468.6632365
19125,0.355014612,625.9642997
19127,1.390588886,439.410612
19129,0,1351.652599
19131,0.58906309,852.6295807
19133,0,359.7530836
19135,0.51952068,1251.831465
19137,0,1368.109724
19139,1.210453598,958.2684355
19141,0.405044941,431.2942882
19143,0,655.0425532
19145,0.404011838,1375.872739
19147,0.511128509,723.0766134
19149,0.400302295,315.40603
19151,0,682.2788104
19153,16.08035961,434.6607563
19155,14.124425,861.0684546
19157,0.500734055,422.4926323
19159,0,1488.028444
19161,0.096282566,393.150242
19163,11.29869664,1379.857539
19165,0.162681913,469.4064449
19167,0.44269341,303.4401146
19169,6.137507062,452.0605208
19171,0,457.2398302
19173,0,1442.940584
19175,0,1467.423718
19177,0,782.3146115
19179,0,562.1649764
19181,1.205477028,824.4252855
19183,0,526.5455656
19185,0,1487.160598
19187,2.106690877,481.0228073
19189,0,763.4226656
19191,0.902538576,957.2374813
19193,5.875563606,297.4923992
19195,0.516976556,773.7476421
19197,0,796.9600601
20001,0.228825082,1428.772934
20003,0,1434.238416
20005,0,1408.044911
20007,0,284.1566882
20009,0.615437445,115.0365905
20011,0.680170576,1441.381388
20013,0,1384.864752
20015,0.660920915,1262.605307
20017,0,1343.140553
20019,0,1480.031707
20021,0.378628166,1393.443523
20023,0,871.0337249
20025,0,174.440678
20027,0,1291.008966
20029,0,1183.201789
20031,0.327451935,1419.632514
20033,0,212.4360432
20035,0.384497008,649.8086634
20037,2.349693883,1430.932474
20039,0,59.35385704
20041,0,1266.696035
20043,4.62289916,1404.4677
20045,6.590318539,1370.650564
20047,0,107.3430191
20049,0,1530.960032
20051,2.395136884,97.63109194
20053,0,217.9723122
20055,0.761241118,35.12529149
20057,0.889940091,76.49875437
20059,0,1368.838864
20061,0,1310.199135
20063,0,61.88981132
20065,0,81.91923701
20067,0,43
20069,0,75.72259136
20071,0,213.6782007
20073,0,1461.669052
20075,0,108.3189655
20077,0,305.6685434
20079,0.644246965,1036.133357
20081,0,50.38897243
20083,0,76.2724359
20085,0,1343.519737
20087,0,1375.129651
20089,0,308.0280308
20091,115.9543856,1292.971568
20093,0,40.74734662
20095,0,305.1756587
20097,0.670962545,162.2517116
20099,0,1460.250125
20101,0,80.50886408
20103,2.649504902,1386.780243
20105,0,267.4533687
20107,0,1439.21183
20109,0,59.71064898
20111,1.530192256,1333.395042
20113,0.591273593,886.1449732
20115,0,1265.337632
20117,0,1317.256152
20119,0,81.86966019
20121,0,1367.036455
20123,0,332.4515116
20125,0.337018123,1473.608738
20127,0,1332.574851
20129,0,66.37612952
20131,0.341873578,1374.85874
20133,0,1434.114505
20135,0,90.51268499
20137,0,83.42854505
20139,0,1362.725828
20141,0,180.1722954
20143,0,1222.248442
20145,0,93
20147,0,136.040589
20149,0.807503202,1317.42379
20151,0,196.6460746
20153,0,54.49919679
20155,4.067621474,156.1807084
20157,0,1087.586716
20159,0,146.2745489
20161,4.477862245,1311.542311
20163,0,140.7691073
20165,0,102.9234677
20167,0,151.0039153
20169,2.151459988,1074.386492
20171,0,53.85591662
20173,5.582453785,447.3360955
20175,0.869098712,45.17117158
20177,9.025246344,1327.010536
20179,0,66
20181,0.640413279,525.4718835
20183,0,222.4254313
20185,0,150.3958788
20187,0,60
20189,0,44.68261186
20191,0,438.464672
20193,1.378420237,52.28910687
20195,0,99.38543897
20197,0,1345.846154
20199,0,561.2804801
20201,0,1294.080015
20203,0,65.7907197
20205,0,1502.537674
20207,0,1438.617581
20209,103.824403,1351.002025
21001,0,980.5189507
21003,0,837.5196297
21005,0.105491585,1162.29411
21007,0,651.821582
21009,0.487121247,898.6897969
21011,0,1120.551888
21013,0,1063.470484
21015,5.7928729,1062.908037
21017,0,1147.055606
21019,0.683959376,983.5794008
21021,2.356530409,1012.568328
21023,0,1060.651902
21025,0,953.7201219
21027,0,896.6050387
21029,1.922344015,931.2846851
21031,0,815.7399655
21033,0.628046376,723.3820491
21035,1.253160986,587.7352209
21037,21.9813798,1085.641163
21039,0,648.3822288
21041,0,1051.322608
21043,0.235542705,1030.808496
21045,0,1032.853958
21047,1.364460613,634.1632153
21049,0.766762558,1111.621625
21051,0,898.9853307
21053,0,1049.519312
21055,0.444407159,738.6815436
21057,0,1003.820721
21059,0,773.0920684
21061,0,911.3653137
21063,0,1119.296877
21065,0,1049.204483
21067,9.983668529,999.5710273
21069,0,1103.119085
21071,0.125601848,1014.249756
21073,3.587281255,1024.328453
21075,0,624.9472296
21077,0,1066.977854
21079,0.078386692,1043.044662
21081,0.409646712,1068.935994
21083,0.425912458,653.9102761
21085,0,896.6933455
21087,0,977.0410909
21089,0.283039679,993.3200317
21091,0,896.1878144
21093,2.123984055,940.3977761
21095,0.389668149,965.0350097
21097,0,1098.910249
21099,0,949.6929326
21101,0.11363337,853.6344896
21103,0,1045.145947
21105,0,657.2282
21107,0,655.2232928
21109,0,977.3067026
21111,19.86137381,822.2240106
21113,0.237377515,960.5209814
21115,0,1174.760824
21117,15.66559993,1071.443951
21119,0,914.419254
21121,0.455126566,1096.122859
21123,0.147802929,1009.497792
21125,1.651201531,1051.716812
21127,0,1127.498013
21129,0.156743792,1030.285835
21131,0,960.4735641
21133,0,1028.010075
21135,0,1038.917422
21137,0.404932021,1052.441963
21139,0.207152202,756.8312255
21141,0,774.4313283
21143,1.093727206,761.022125
21145,1.741543865,641.2420707
21147,0,1107.033001
21149,0,740.8365573
21151,3.783298947,844.9678032
21153,0,1189.470922
21155,0.340759204,1062.458327
21157,0,723.8970056
21159,0,1179.109097
21161,0,1045.378811
21163,0.067127101,942.2593115
21165,0,1127.222961
21167,0.066390041,1060.299862
21169,0,948.255814
21171,0,908.7028071
21173,0.697525141,1100.429499
21175,0,1155.726903
21177,0.690670128,660.7645952
21179,2.133594686,1005.765131
21181,0,1161.802059
21183,0.330135792,751.2707113
21185,2.595221627,830.4751458
21187,0,1054.614917
21189,0,908.5169837
21191,0,1071.96778
21193,0,829.7708064
21195,0.354415906,945.4910658
21197,0,1102.548075
21199,0.482196052,1048.940499
21201,0,1090.241234
21203,0.299196189,1106.34546
21205,1.156517486,1049.731312
21207,0,1016.915611
21209,1.642358071,1086.407695
21211,0.110893971,1018.20499
21213,0.480976036,809.7219826
21215,0,991.4981789
21217,0,996.4356718
21219,0,730.4126804
21221,0,653.5624957
21223,0.277321764,1040.034944
21225,0,804.8122343
21227,5.489521233,789.5672445
21229,0,1040.35636
21231,0.150486624,1052.666553
21233,0,760.7433377
21235,0.679410791,1104.143082
21237,0.111713968,1153.076795
21239,1.402061466,1154.291777
22001,0.055266069,237.0138686
22003,0,507.6615439
22005,1.644565452,194.5785896
22007,0,172.1286203
22009,0.287334734,186.7951069
22011,0.183165271,586.601867
22013,0,166.1624972
22015,2.179784485,140.898056
22017,2.226773227,151.0834392
22019,2.505565469,571.6929281
22021,0,179.384878
22023,0,610.7877352
22025,0,194.2427498
22027,0,146.3257222
22029,0.394614243,195.7351661
22031,0,313.4444242
22033,7.31699078,177.7864892
22035,0,224.4469555
22037,0,195.5548159
22039,0.027052044,217.3854767
22041,0,191.8261972
22043,0,175.6060253
22045,0,158.6214123
22047,0,186.435389
22049,0,181.3821262
22051,13.94321492,198.6724419
22053,0,578.3926173
22055,5.816247558,150.327401
22057,0.024311084,181.6503572
22059,0,186.2488294
22061,1.2580118,172.9030519
22063,0.354131679,207.9808289
22065,0,216.733052
22067,0,167.850927
22069,0.895208414,160.7077782
22071,15.25458979,198.6657755
22073,1.684010111,169.1197642
22075,0.557991847,207.0042909
22077,0,189.7306585
22079,2.332101,174.5815488
22081,0,150.6161664
22083,0,191.5815515
22085,0,543.7525402
22087,1.103996231,209.444918
22089,1.565612229,212.6131754
22091,0,223.5418011
22093,0,207.7884779
22095,0.714063407,213.3512484
22097,0.504131133,178.5800256
22099,0.513944074,171.8795866
22101,0,158.8732507
22103,2.983590446,222.6111427
22105,1.67077374,223.5185379
22107,0,206.4890643
22109,0.262594679,163.8258803
22111,0,165.2352043
22113,0.157157911,192.4979678
22115,0.103660144,556.3188482
22117,0,229.4297895
22119,0,134.3583078
22121,6.430611858,187.4924039
22123,0,224.3218401
22125,0,193.645295
22127,0,143.2676315
23001,4.268085737,2571.796375
23003,0.235959722,73.06129228
23005,21.9028487,3011.887458
23007,1.81585541,1805.303645
23009,1.679256638,406.8587868
23011,5.138443655,1908.783886
23013,3.487251627,1861.813535
23015,0.910591312,2348.225716
23017,2.280078281,2760.154067
23019,2.873444257,357.9334854
23021,0.268085863,400.2779886
23023,2.401539754,2700.151876
23025,1.704882052,937.3209816
23027,0.74553785,810.6109559
23029,0.515488559,222.5493339
23031,4.213646554,3658.745072
24001,3.275020422,2828.333399
24003,26.71599924,3553.35364
24005,35.23970862,3742.422962
24009,3.651910005,3401.333453
24011,0.973932652,4221.219573
24013,3.751130872,3661.619653
24015,4.410520075,4613.600239
24017,9.845690253,3340.277922
24019,3.727917735,3472.682065
24021,9.913461351,3556.7152
24023,1.614988853,2852.484685
24025,11.39604944,4444.263861
24027,62.22257581,3470.800017
24029,2.182617188,4564.487356
24031,62.49046018,3381.960622
24033,41.18666939,3406.936923
24035,2.726870402,4067.876024
24037,7.556607941,3256.924052
24039,1.338184365,3260.839254
24041,2.547118937,3614.235096
24043,9.369523493,3458.979904
24045,8.370793048,3341.166835
24047,4.447880386,3269.8973
24510,151.8427526,3571.107189
25001,12.85058898,3173.015007
25003,7.76292614,6000.449411
25005,13.15354846,4476.939565
25007,0.781009753,3342.617097
25009,37.73513858,4196.480934
25011,8.131974082,5837.212409
25013,27.34784109,5736.395665
25015,23.62244904,5844.654049
25017,172.1479452,4447.850742
25019,11.66963967,2934.218873
25021,76.25915395,4489.202102
25023,13.8320777,4009.700519
25025,422.6632366,4303.768324
25027,34.27422685,5323.298202
26001,0,628.1895922
26003,0,196.1272807
26005,1.94498053,1885.748719
26007,0.021314762,315.6924132
26009,0.477018154,440.8943822
26011,0,762.9778192
26013,0.565191316,129.4248531
26015,0.665656483,1828.242182
26017,5.657749309,798.0261531
26019,1.04615037,605.9332317
26021,3.218963959,1832.07534
26023,0.823938473,2178.552224
26025,5.320972354,1788.034186
26027,0.779629163,1952.540736
26029,0.88762072,335.4931862
26031,1.025437389,218.0730883
26033,1.271981399,129.3065102
26035,1.147284293,903.3667591
26037,5.907189989,1093.173082
26039,0.079545455,614.3626295
26041,1.504627307,249.322908
26043,0.187955701,240.1563867
26045,5.895744099,1484.379076
26047,3.143360965,239.7648832
26049,1.765031836,968.3735256
26051,0,804.2840155
26053,0.749099558,226.4400951
26055,9.784596287,533.7579016
26057,0.194411678,980.58584
26059,0.276675345,2053.344608
26061,0.511590972,68.18520479
26063,0.191737663,770.5348336
26065,21.73638729,957.2968174
26067,0.256486701,1662.919893
26069,0.429460992,707.4044342
26071,0.341382106,210.6414992
26073,5.202904936,962.1524523
26075,5.033532692,1381.51975
26077,6.385518421,1837.681389
26079,0.759605078,556.476615
26081,14.33202169,1787.661875
26083,0,53.36917222
26085,0.268530284,1309.944346
26087,0.079568059,954.4246661
26089,2.30315488,502.9167167
26091,0.384793002,1521.676737
26093,1.926275467,1036.399288
26095,0,160.756602
26097,0.748817364,181.7074483
26099,6.620645705,978.9406483
26101,1.124862464,821.6852357
26103,1.136078189,182.9996687
26105,3.039157663,1458.931835
26107,1.739932384,1457.49371
26109,0.436206445,420.8023317
26111,3.550769968,819.0909341
26113,0,861.6498176
26115,1.156826667,1492.160127
26117,0.543799987,1558.111106
26119,0.54412082,448.6036677
26121,4.062632788,1853.242159
26123,0.395238975,1787.304599
26125,12.93217136,1010.89213
26127,0.666377849,1793.368883
26129,0.378368031,756.6429768
26131,0,145.4058945
26133,0.41744201,1060.700467
26135,0.087901473,662.0270466
26137,3.688457319,420.6605452
26139,8.991876526,1878.545774
26141,0.600535982,220.2662568
26143,1.034446633,775.5470813
26145,1.599065733,839.5434125
26147,1.642496155,889.3428948
26149,0.079800622,1989.150817
26151,0.474732266,869.3722043
26153,0,219.4925912
26155,1.094798756,981.4057146
26157,0.077975818,890.0382476
26159,0.399888618,1907.978201
26161,20.62846207,1294.718607
26163,15.20769809,1171.254844
26165,2.761074388,790.0378369
27001,0,559.5510552
27003,10.42618048,607.2169345
27005,0.340900459,191.8153212
27007,1.785781464,122.9439552
27009,1.567274434,598.7369799
27011,0,481.459992
27013,8.626068757,628.4994062
27015,1.287525921,611.8827165
27017,1.637710381,529.243496
27019,2.536031904,609.687083
27021,0.427975019,483.0647274
27023,0.667985854,558.1592287
27025,0.551715493,620.5554939
27027,7.294366615,86.10954411
27029,0,126.5862263
27031,0,62.24102184
27033,0,589.5433106
27035,1.701458896,548.7212968
27037,14.17495432,612.9740542
27039,0.185898976,704.7234585
27041,2.534717081,542.5179535
27043,0,716.1295986
27045,0.212638486,906.5500452
27047,3.073001805,749.9033645
27049,1.20120872,657.0497086
27051,0,521.1257967
27053,48.25142516,600.9778443
27055,2.138403856,932.5914837
27057,0.097618265,379.8539954
27059,1.305194481,607.4488801
27061,0.700110668,414.9040505
27063,0,678.5133192
27065,0.482752237,591.4609071
27067,0.627653872,573.2183458
27069,0,48.90449438
27071,0,75.25463375
27073,0,525.482769
27075,0.171885347,300.699177
27077,0,75.11155591
27079,0.326086192,630.1055057
27081,0,520.39922
27083,0.622314757,548.5706336
27085,1.132418688,594.0921538
27087,0,112.3269789
27089,0,64.43098471
27091,0.082484673,679.2732938
27093,0.046006307,610.375351
27095,0.42148442,592.4553788
27097,0.367704339,583.9221293
27099,2.712203551,778.3966843
27101,0,549.7821026
27103,5.492889747,627.2028617
27105,0.621082753,595.1297365
27107,0,85.30343334
27109,7.869181698,703.4108382
27111,0.513557929,411.8419953
27113,0,72.34316088
27115,1.051719423,592.1540644
27117,0.524828113,451.4161301
27119,1.69213612,75.12621081
27121,0,546.1590889
27123,52.07114735,604.6567624
27125,0,76.76054931
27127,0.471664582,566.5533469
27129,0.290968982,587.1849437
27131,1.729387369,618.4278201
27133,0.496484125,351.5831025
27135,0,53.05111737
27137,5.558759693,369.5155815
27139,6.139319706,616.2338979
27141,1.629516221,602.0693642
27143,0,604.6528142
27145,1.278199865,591.1357361
27147,3.47145192,662.6571779
27149,2.200614125,533.1054248
27151,0,547.1399936
27153,0.129415112,552.8434337
27155,0,382.297989
27157,0.350584307,768.6707012
27159,0.882903297,527.9517579
27161,0,669.6852825
27163,12.97661654,621.0967453
27165,0,646.4726222
27167,0,138.1807152
27169,1.934297651,853.8793552
27171,1.316093176,599.1878698
27173,0,556.3857801
28001,1.277433045,198.3402566
28003,1.05726159,562.4774408
28005,0,220.8937687
28007,0,180.0303146
28009,0,547.241571
28011,0,201.375228
28013,0,250.5001734
28015,0,236.9484557
28017,0,249.9684642
28019,0,216.067146
28021,0,206.2312541
28023,0,308.9606072
28025,0,251.015834
28027,0,207.1745206
28029,0,236.0349342
28031,0,258.5804891
28033,2.608984066,198.0759591
28035,1.71653229,245.8288763
28037,0,218.9313116
28039,0,281.9298697
28041,0,307.1180703
28043,1.358914321,244.6763033
28045,0.90969391,238.4954477
28047,3.666361092,237.1280988
28049,4.16829935,197.2852328
28051,0,160.8078557
28053,0,200.1983411
28055,0,241.3401472
28057,0,572.9102411
28059,1.568116916,248.3640531
28061,0,305.7735505
28063,0,202.0514799
28065,0,255.6962082
28067,0,264.1343493
28069,0,267.9009055
28071,3.481825413,280.8299821
28073,1.568181456,250.2064505
28075,2.557724632,242.7355242
28077,0,245.1980151
28079,0,234.5027423
28081,1.547102129,418.7561662
28083,0.636733417,207.2524336
28085,0.368277919,232.8965991
28087,2.721848682,247.3111417
28089,2.514011869,183.0690829
28091,0,250.6051644
28093,0.028167427,293.3664301
28095,0,323.7149526
28097,0.905584572,214.5701085
28099,0,257.0405128
28101,0,253.9994344
28103,0,263.0393716
28105,5.778759099,241.9139596
28107,0,219.712785
28109,0.331874189,228.7597637
28111,0,283.5669811
28113,0.578534231,222.7022228
28115,0,300.5482248
28117,0,563.617253
28119,0,211.3849105
28121,1.827743497,229.2087673
28123,0,239.7483739
28125,0,234.5306076
28127,0,248.8905213
28129,0,264.5293674
28131,0,245.2943879
28133,0,199.7096549
28135,0,218.1885193
28137,0,222.7328548
28139,0,558.3198034
28141,0,624.1183234
28143,0,203.8604058
28145,0.778465953,491.5779971
28147,0,236.0890938
28149,0.543515099,200.5852488
28151,0.665069223,201.4269835
28153,0,331.5886256
28155,0,226.6500463
28157,0,197.023032
28159,0,244.4721793
28161,0,266.7968394
28163,0,213.2204062
29001,3.681089995,1532.405568
29003,4.490942235,1400.178478
29005,0,1391.403668
29007,0,1414.81248
29009,0,1153.131405
29011,0,1424.756648
29013,0.196658887,1401.446751
29015,0,1459.995493
29017,0,359.3811674
29019,4.158994791,1403.173457
29021,37.44519021,1389.697147
29023,0,384.1624383
29025,0,1446.79198
29027,0.904280883,1416.883143
29029,1.01603998,1455.211313
29031,3.160742827,348.7198163
29033,0,1457.094234
29035,0,435.2021364
29037,8.767516502,1313.187043
29039,0.177884615,1394.610648
29041,0,1549.071822
29043,1.713446475,1282.191356
29045,0,1032.901371
29047,43.69138267,1386.920951
29049,0,1422.407599
29051,2.88835965,1424.307752
29053,0.550279648,1457.305502
29055,0.053702468,436.5510757
29057,0,1390.005151
29059,0,1422.832195
29061,0,1445.153605
29063,0,1413.556941
29065,0,461.1929372
29067,0,757.4104237
29069,0,329.0517584
29071,0.083750688,392.0890098
29073,0,1086.720439
29075,0,1431.307634
29077,15.10829155,1286.182317
29079,0,1471.816591
29081,1.347573276,1479.530913
29083,2.84913517,1370.94509
29085,0,1438.103999
29087,0,1393.866484
29089,0,1464.462183
29091,0.435584351,508.1819586
29093,1.11044335,382.4340887
29095,100.9205304,1265.734354
29097,5.677892274,1370.316018
29099,1.358693283,354.1349782
29101,3.685400756,1344.686902
29103,0,1570.120314
29105,0.60316704,1413.395852
29107,1.93708903,1328.185063
29109,0.589262833,1347.160822
29111,1.145584967,1245.307537
29113,0,429.5015801
29115,0,1509.566311
29117,0,1427.195671
29119,0,1196.11166
29121,0.192292464,1546.671836
29123,0,383.0219284
29125,0,1382.184166
29127,0.604787904,889.5222946
29129,0,1500.691692
29131,0.510780874,1447.849462
29133,0,635.8113745
29135,0,1458.987364
29137,0,1552.154809
29139,0,1277.9215
29141,0,1467.287993
29143,0.507091172,594.2580029
29145,3.163481334,1367.201705
29147,3.913149241,1396.230776
29149,0,487.1668403
29151,0,1393.678322
29153,0,441.7863865
29155,0.672198408,532.4292713
29157,0,324.8177043
29159,5.950001179,1436.30294
29161,0.796936327,832.206697
29163,1.286540368,627.2749752
29165,37.02439522,1382.472454
29167,1.543067653,1374.802972
29169,1.107393189,1387.351649
29171,0,1477.981458
29173,0.19916163,1249.290895
29175,1.859178812,1522.045218
29177,1.528078603,1433.157336
29179,0,406.6922219
29181,0,433.2721003
29183,5.220299042,386.1291408
29185,0.130407192,1376.067689
29186,0,329.3132443
29187,0.04014823,348.6521687
29189,12.93971164,378.8031468
29195,0.25418629,1469.061748
29197,0,1528.449231
29199,0,1346.353849
29201,1.506616846,526.9971976
29203,0,515.322164
29205,0,1551.075146
29207,0,361.261357
29209,0.797176471,917.4284863
29211,0,1517.134026
29213,7.405935605,444.8097115
29215,0,635.3527706
29217,2.275875486,1422.195136
29219,1.199487033,465.7280707
29221,0.419879931,378.1289335
29223,0,382.5574361
29225,0,1369.776906
29227,0,1480.701649
29229,0,1026.313267
29510,37.00775822,376.4165253
30001,0.065263381,98.57562936
30003,0,34.27003458
30005,0,9.624962675
30007,0,67.62286184
30009,0.409579942,78.1260174
30011,0,51.73103448
30013,3.755908601,55.74056095
30015,0,41.20205898
30017,0.827639886,25.18299749
30019,0,9
30021,0.740253853,15.55881686
30023,0,72.41112204
30025,0,58
30027,0,43.06975911
30029,2.888138352,132.8588249
30031,3.336469152,90.34160376
30033,0,19
30035,0,45.86334452
30037,0,54
30039,0.294135338,72.90345865
30041,0,11.31640482
30043,0,78.79376916
30045,0,59.27439024
