GEOID,ch_1mi,ch_range
30047,0.234703617,144.7825429
30049,2.534971039,73.95652996
30051,0,43.61303462
30053,0,136.1983875
30055,0,15.19167579
30057,0,102.7730363
30059,0,71.4551532
30061,0.101616628,163.5339492
30063,4.82168954,107.4332029
30065,0,48.79111491
30067,0.557015685,84.75873554
30069,0,39
30071,0,10.38864087
30073,0,48.52140078
30075,0,54.73684211
30077,0,73.09089581
30079,0,24
30081,0,97.85040531
30083,0,21.12453816
30085,0,12.03913083
30087,0,23.30512962
30089,0,155.1286005
30091,0,15.93478902
30093,1.3936094,65.17420834
30095,0,79.12654256
30097,0.531284004,81.66458107
30099,0,55.02807247
30101,0,41.02639235
30103,0,33
30105,0,7.539197198
30107,0,53.44434051
30109,0,29
30111,3.218579712,43.27077125
31001,0.807837418,197.4107669
31003,0,203.5239905
31005,0,88
31007,0,1175
31009,0,116
31011,0,205.0508799
31013,0,191.1287229
31015,0,150.749203
31017,0,75.42985798
31019,6.994797758,177.9719523
31021,0,351.6390897
31023,0,316.9543579
31025,0.391245869,1336.134463
31027,0,218.2119533
31029,0,478.7585649
31031,0,64.65143941
31033,0.814276623,1068.852673
31035,0,257.5598256
31037,0,295.4919951
31039,0.442467913,319.876154
31041,0.375695217,121.1459956
31043,8.428443649,301.152902
31045,0.691652274,76.93862982
31047,1.570945088,91.43366613
31049,0.539548023,1005.559322
31051,0.221752904,277.0645899
31053,1.595678928,359.4318337
31055,19.14025902,464.4341914
31057,0,572.1690871
31059,0,353.1023096
31061,0,193.3117845
31063,0,59.3383915
31065,0.232173175,90.88518676
31067,0.92690737,1292.473501
31069,0,619.4070981
31071,0,190.3853916
31073,0,104.5722139
31075,0,93
31077,0,199.9008895
31079,1.071065245,194.2104079
31081,1.798785118,219.5831435
31083,0,130.9094675
31085,0,61
31087,0,50.6043759
31089,0,182.5190161
31091,0,65
31093,0,198.6600809
31095,0,1280.621937
31097,0,1360.666667
31099,0.635245902,188.6355495
31101,1.689363817,89.44085487
31103,0,83
31105,0,1198.925056
31107,0,207.6361905
31109,23.47267514,847.0607736
31111,0.700017122,50.15649792
31113,0,61
31115,0,162
31117,0,55
31119,2.977443394,210.9179396
31121,0,207.5687452
31123,0,1030.076841
31125,0,217.8365957
31127,1.370879908,1373.809114
31129,0,313.576118
31131,1.613466959,1358.136236
31133,0,1391.157576
31135,0,272.2004154
31137,0.788839779,124.1307182
31139,0,211.0161245
31141,2.290977444,221.7563008
31143,0.221582181,273.0443548
31145,0,53.57417249
31147,0,1395.111336
31149,0,108.186014
31151,0.529498629,1040.764433
31153,5.596332819,875.2129748
31155,0.444933508,593.6412249
31157,1.427349236,996.7061364
31159,1.40994366,416.2225707
31161,0.145925216,63.59501438
31163,0,187.7960199
31165,0,589.1694915
31167,0.72653885,232.3089472
31169,0,961.4968
31171,0,61
31173,0,293.1866168
31175,0.347804878,188.9185366
31177,0,423.556556
31179,0.605879847,252.9021091
31181,0,221.5370317
31183,0,205
31185,2.950844854,274.2542608
32001,1.169958547,1016.205844
32003,38.53089867,410.0183344
32005,6.132966217,5796.859795
32007,1.757180654,147.0849877
32009,0,901
32011,0,56.48613377
32013,1.85529286,187.0195438
32015,0.504043127,157.4294699
32017,0,358.0828665
32019,0.770258861,1573.42395
32021,1.030309784,1492.923111
32023,0.072043767,725.1632465
32027,0.611136398,445.558944
32029,1.256975037,1999.895986
32031,37.51369506,1622.198414
32033,0.543364681,319.7569488
32510,9.375226269,3089.536438
33001,0.651698434,4145.584186
33003,2.062854667,3890.181362
33005,2.670384008,5076.171607
33007,0.432890809,2796.311249
33009,3.309495079,3985.496341
33011,8.488987612,4510.555144
33013,3.371989768,4338.48554
33015,6.149848643,4261.032595
33017,3.995328862,4071.450411
33019,0.404998494,4552.716513
34001,4.810734933,4611.670599
34003,51.39086306,4530.251024
34005,8.540525341,4876.400947
34007,24.99352701,4811.050704
34009,2.160472918,4460.521235
34011,0.519672186,4584.445201
34013,51.84477362,4204.980061
34015,6.261375516,4781.562697
34017,266.9181216,4281.166358
34019,2.799317144,5146.504802
34021,13.74956871,4618.531891
34023,13.92840615,4264.408382
34025,7.91225168,4010.584644
34027,9.636018794,4587.540493
34029,2.476294729,4037.460546
34031,24.60994544,4471.993132
34033,4.540236479,4710.054339
34035,11.26554213,4512.049408
34037,2.601960339,4759.361188
34039,27.93683268,4330.48714
34041,1.450780289,5126.107926
35001,16.79261071,173.8906643
35003,0,303.3710178
35005,0.753851368,127.5791841
35006,0.350409147,195.2997795
35007,0.378324798,281.8713035
35009,1.610561189,39.99177811
35011,0,159.6350877
35013,4.202406108,56.49859437
35015,0,70.21207984
35017,0.596363769,138.2307327
35019,1.130535055,158.597786
35021,0,192
35023,1.034010392,131.1055739
35025,0,37.71578618
35027,1.053462322,182.9962322
35028,0.689239039,213.7022555
35029,1.184913829,64.30397136
35031,0.494315971,234.1082328
35033,0.213333333,233.0795556
35035,0.027633076,114.4529369
35037,2.054083485,154.6436782
35039,0,262.2325856
35041,0,46.89654436
35043,2.49359107,197.0439036
35045,2.665721929,293.6318626
35047,0.571371524,171.7642852
35049,23.84221555,196.8347714
35051,0.708500182,126.543229
35053,0.420857502,179.631645
35055,1.174028511,289.7981318
35057,0.198746527,164.2032694
35059,0.612518266,132.4909888
35061,3.322107217,162.8020727
36001,115.4102559,5889.069325
36003,0.322585522,1365.628736
36005,75.20344752,4301.562597
36007,11.37205924,4222.99686
36009,1.866553746,1278.071218
36011,1.662803087,1947.077796
36013,4.865108478,1177.403961
36015,3.626000119,2678.061511
36017,0.31264334,4271.325394
36019,5.509449701,1472.249626
36021,5.165005998,6172.999767
36023,4.917090176,3045.486686
36025,0.563434506,4845.693325
36027,8.793972554,6118.600353
36029,54.95157546,841.9018091
36031,4.355757625,2608.782919
36033,2.90575324,1446.822858
36035,2.145289231,4756.455175
36037,2.516853737,896.7357264
36039,2.85372346,6179.851167
36041,0.154243377,3373.174001
36043,2.156726813,3579.108928
36045,3.365837027,1798.176171
36047,130.129476,3965.057746
36049,0.280730269,2064.837466
36051,1.606188111,961.8616533
36053,3.008663192,2763.08666
36055,45.40700782,874.7144226
36057,11.34164401,5215.489045
36059,17.61340889,4385.911551
36061,363.3697062,4321.914672
36063,7.055095291,781.9595803
36065,9.316635672,2506.777299
36067,26.62776787,1938.068938
36069,3.974092226,1128.943229
36071,6.304477893,4998.201632
36073,0.815946239,831.5590538
36075,1.483541614,1873.610822
36077,2.589398084,4373.007853
36079,3.407936058,6041.934396
36081,114.7681345,4177.208936
36083,50.5140586,5971.089559
36085,18.69984609,4077.038352
36087,17.06715599,4720.971197
36089,1.20976078,1483.569505
36091,37.70484883,5579.829412
36093,57.59660446,5808.900197
36095,0.668184296,5611.982109
36097,2.183580835,2285.5768
36099,2.287972008,1859.130077
36101,2.243711069,1542.733251
36103,17.48439681,5381.929327
36105,1.391177369,4727.408355
36107,0.43854143,4052.963784
36109,17.47217739,2448.028356
36111,15.21221499,5870.652376
36113,36.45192952,4422.330534
36115,8.977636043,5094.525186
36117,3.351664207,1213.516398
36119,27.19898259,4795.988575
36121,0.840107927,974.5054838
36123,1.135663104,1758.534286
37001,6.705983966,1334.22817
37003,0,1360.834483
37005,0.358592693,1350.375372
37007,0.114449447,1373.88993
37009,0.901403236,1322.853382
37011,1.370988007,1212.666876
37013,0.431849025,888.188274
37015,0.259420366,1011.573764
37017,0.200788943,1048.925412
37019,1.956177214,791.6773778
37021,15.05156101,1827.690642
37023,0.107168212,1342.211852
37025,6.325904397,1319.554193
37027,1.665972019,1356.694233
37029,0.202365309,1266.177023
37031,0.829064516,637.5361683
37033,0.09637915,1382.498519
37035,1.373346288,1354.422133
37037,3.04957929,1350.652176
37039,0.563615247,2241.467568
37041,0.618292247,960.6537335
37043,0.287713004,2221.244215
37045,1.058118959,1432.878269
37047,0.038574175,1027.268851
37049,3.470984456,758.9055235
37051,5.908271113,1082.675627
37053,0.242557883,951.9321573
37055,2.070657802,546.4089596
37057,3.251886572,1285.211955
37059,0.320969372,1296.132642
37061,0.524378869,999.3421182
37063,35.78363685,1361.879033
37065,1.477827498,1075.564424
37067,5.493866562,1260.319488
37069,1.057447778,1399.242492
37071,6.571824112,1350.785944
37073,0,1658.797725
37075,1.123750147,2431.310552
37077,0,1437.944954
37079,0.345547244,1048.098013
37081,11.2716941,1304.01654
37083,2.760625913,1281.275583
37085,0.678622476,1175.474756
37087,1.419870033,2197.115919
37089,7.211706134,2169.860075
37091,0.305700573,1310.763473
37093,1.831251145,1173.525408
37095,0,727.1237964
37097,4.633866919,1303.310344
37099,2.16539657,2194.890595
37101,1.610733468,1319.132105
37103,0.460065588,825.0807151
37105,2.238920813,1174.884076
37107,2.358402839,958.8797516
37109,0.398262,1380.039336
37111,1.162944364,1337.77001
37113,1.75850108,2185.779882
37115,0.816688264,1833.0454
37117,0.073176117,941.6718778
37119,31.48317704,1297.843641
37121,0.24266328,1198.840364
37123,0.549792455,1339.61437
37125,1.960418283,1228.538811
37127,3.104351607,1210.145333
37129,7.435588123,622.9733547
37131,0.180866206,1640.517538
37133,2.081934902,691.2949082
37135,14.10867486,1350.234985
37137,0.354927799,746.7548331
37139,1.960854808,903.6280075
37141,0.412628654,741.20772
37143,0,953.3085177
37145,0.465180354,1432.780744
37147,6.135923895,948.9335745
37149,0.861328692,2155.552219
37151,2.914219992,1328.85214
37153,2.210884962,1336.201479
37155,1.000486115,1081.324505
37157,0.37224193,1350.557775
37159,1.688866348,1303.425783
37161,1.181207953,1516.615334
37163,0.312132609,1082.842235
37165,0,1207.642336
37167,0.704077357,1352.030556
37169,0.460996323,1370.766065
37171,1.64081275,1314.438237
37173,1.585211713,2215.896988
37175,1.548723523,2217.379888
37177,0,812.0246355
37179,5.455110342,1357.213838
37181,2.223068992,1411.723271
37183,26.48663964,1344.531433
37185,0.648485769,1434.933455
37187,0.354088904,868.3954021
37189,7.044477178,1280.101259
37191,1.874193157,1209.240207
37193,1.369558537,1338.817738
37195,4.03683546,1216.74985
37197,1.337598766,1319.541994
37199,0.370900951,1338.090487
38001,0,60.40995156
38003,0,76.28946375
38005,0,55.93862974
38007,0,29
38009,0.537862262,35.1057962
38011,0,57.47298609
38013,0,25.47245565
38015,5.346993477,32.96875687
38017,12.24721986,81.88814418
38019,0,50.40886177
38021,0,73.64031295
38023,0,18
38025,0,28.9307657
38027,0,57.59195402
38029,0,52.75260576
38031,0,59.8356546
38033,0,27.09020045
38035,6.382358384,63.63295987
38037,0,46.32614323
38039,0,77.18582541
38041,0,46.47171315
38043,0,59.39100486
38045,0,71.64923077
38047,0,63.47446931
38049,0,38.04034335
38051,0,62.76568047
38053,0.471523562,26.75007228
38055,0.117930962,32.46259574
38057,0,31
38059,1.659875313,33.14229706
38061,0,27.63896405
38063,0,61.84113128
38065,0,32.36850153
38067,0,46.44262774
38069,0,45.54321596
38071,0.801058936,53.0131933
38073,0,87.48820844
38075,0,27.56053624
38077,0,112.9513697
38079,0,34.00796564
38081,0,95.23698384
38083,0,62
38085,0.597603134,33.37727587
38087,0,50
38089,2.228532923,27.15376717
38091,0,83.50687947
38093,2.993821543,64.34532305
38095,0,51.6668188
38097,0.53831729,79.01275159
38099,0.38169517,52.2577523
38101,1.844044546,29.96421217
38103,0,60.26664952
38105,2.158889136,25.3169737
39001,0.066353621,1059.306556
39003,4.685005058,1647.552729
39005,0.149309772,1620.01812
39007,0.415209001,1382.234222
39009,8.030995527,1295.918068
39011,0.701306089,1653.291431
39013,0.390306122,1231.143213
39015,0.151144617,1070.04105
39017,5.27043747,1113.409809
39019,0.691891892,1364.13793
39021,0.133604385,1562.549265
39023,0.844809499,1355.003936
39025,2.272274531,1081.708447
39027,0.053571429,1179.052786
39029,0.253194686,1270.992479
39031,0.175447235,1501.616637
39033,0.720044228,1703.668365
39035,11.9309241,1388.095631
39037,0,1370.164283
39039,0.021539028,1891.422102
39041,16.63200522,1563.16043
39043,2.254827396,1560.175762
39045,4.58284679,1322.408786
39047,0.232164703,1290.172463
39049,59.76977271,1311.793308
39051,0.097615323,1689.182857
39053,0.689114852,1147.576896
39055,0.588850807,1590.547455
39057,6.241071801,1231.648394
39059,2.212252539,1303.799313
39061,20.49517768,1069.743174
39063,2.588002376,1652.265413
39065,1.254292358,1638.846271
39067,0,1310.7311
39069,0.396409044,1787.29485
39071,0,1169.568872
39073,0.878082385,1316.717657
39075,0.656368021,1537.917482
39077,0.701257916,1634.295052
39079,0,1168.323428
39081,0,1205.214033
39083,2.031970344,1612.113944
39085,5.837513873,1563.394829
39087,1.086910068,953.2999282
39089,5.572616,1422.454315
39091,2.217742469,1628.792828
39093,3.264445192,1520.523051
39095,6.113051016,1496.678125
39097,0.503887181,1371.575235
39099,2.772346051,1420.171953
39101,2.943279277,1691.996655
39103,1.863016146,1453.574616
39105,0,1328.253852
39107,0.809085149,1622.351976
39109,1.117484021,1395.663197
39111,0,1334.815361
39113,12.97336218,1156.394603
39115,0,1330.378787
39117,0.174177763,1666.161602
39119,2.6117885,1319.054921
39121,0,1377.086954
39123,1.170130927,1511.866312
39125,0,2014.196831
39127,0.233008094,1320.508427
39129,0.234340584,1318.159967
39131,0,1105.676936
39133,4.104316945,1443.860299
39135,0.062251494,1185.140651
39137,0.029170115,1749.436872
39139,1.433077501,1642.212139
39141,2.022417205,1210.5735
39143,0.687930477,1578.033435
39145,0.870826209,981.1969751
39147,2.331993991,1607.667354
39149,0.088747171,1651.633265
39151,6.961797069,1408.547618
39153,11.79193432,1401.604064
39155,2.796283092,1536.027312
39157,0.418673032,1378.427038
39159,3.673567072,1538.126074
39161,0.628469145,1758.583809
39163,0.085779992,1303.531928
39165,7.610776641,1140.609736
39167,1.898932195,1341.298338
39169,2.565468754,1497.296003
39171,0.194885745,2084.59222
39173,4.862224671,1604.164998
39175,0.302186516,1675.511937
40001,0.521762663,481.942312
40003,0.262303575,308.6437576
40005,0.274556641,1007.437713
40007,0,89.85617724
40009,1.860155535,203.026441
40011,0,320.9750026
40013,3.109286846,951.4911146
40015,0.327495802,672.0191576
40017,4.571806929,390.0884586
40019,2.268954113,948.8832162
40021,2.241533834,490.3215404
40023,0,1007.974401
40025,0,68.52107457
40027,10.93943775,657.4995553
40029,0,1015.740183
40031,0.638975398,874.3593438
40033,0.262147674,902.6251081
40035,0.55240297,1325.324226
40037,0.917264527,432.1789805
40039,1.610494659,281.9350824
40041,0.350272572,917.9602723
40043,0.240327533,297.4061412
40045,0,224.3716972
40047,1.986434896,319.7101616
40049,0.447371262,947.2370003
40051,0.857579318,838.6612311
40053,0,339.0066377
40055,0,218.5286701
40057,0,192.6717987
40059,0,219.7941019
40061,0.33054855,634.8500158
40063,0,1003.388089
40065,0,345.3974524
40067,0,928.4799474
40069,0.305857816,961.205477
40071,1.516358851,393.113559
40073,0,340.0285877
40075,0,459.5974365
40077,0.34222092,990.5061041
40079,0.091681834,537.648573
40081,0.592998626,485.5299691
40083,1.003776292,348.0009704
40085,0,952.7277844
40087,0.903759926,906.0128754
40089,0,964.4171908
40091,0,578.1549525
40093,0,313.8493598
40095,0,957.2120686
40097,0.374933087,515.9919461
40099,0.379330089,951.3704552
40101,1.849410527,468.3086587
40103,0.5757791,413.6849862
40105,0,1348.569853
40107,0.733961792,715.9785601
40109,13.32605454,360.816936
40111,0.376520634,467.1933183
40113,3.070314823,494.6571143
40115,1.181248601,1396.509606
40117,0.27722229,425.9510426
40119,4.310626038,411.1591708
40121,1.813536571,958.1599135
40123,1.864191742,977.2666406
40125,0.784253424,786.4755003
40127,0.368701945,1044.922479
40129,0,210.8349381
40131,1.060118194,479.5701125
40133,0.447368421,966.3903915
40135,0.567083263,486.7811548
40137,1.034722702,931.3379876
40139,0.695633209,43.09887074
40141,0.676330475,850.6130393
40143,12.61925969,447.335702
40145,1.880793382,464.3551405
40147,0.777632465,936.6196557
40149,0.102747153,247.5355142
40151,0,291.3079426
40153,1.929392689,234.5088935
41001,0.4923555,174.8183344
41003,14.77789471,953.7196532
41005,33.63414393,1877.827611
41007,3.340604196,2041.895779
41009,3.98315329,2146.328165
41011,4.386832879,637.9058356
41013,0.074116209,976.6267644
41015,0.609681506,304.4185853
41017,15.59291574,939.813016
41019,5.129973185,771.2050629
41021,0.555379747,1615.025316
41023,0.195706719,298.3080569
41025,1.617783858,183.0608755
41027,6.715685432,2129.41113
41029,10.55433516,365.117853
41031,3.938581171,996.8686793
41033,2.793069796,364.0042252
41035,5.045558087,359.9551815
41037,0.090045593,299.4635258
41039,19.68500777,963.6518932
41041,4.669632723,951.6748622
41043,3.604247893,973.2479877
41045,0.424262209,117.8436602
41047,27.13817922,1091.532958
41049,0.1302407,1378.238425
41051,92.12265811,2002.834881
41053,17.1080727,1076.816653
41055,0,2072.423488
41057,3.38439997,1727.440258
41059,1.680557172,491.9804705
41061,1.092974115,282.6143687
41063,0.887048832,251.8301486
41065,3.402298851,2047.543617
41067,52.9463644,2008.069984
41069,0.403669725,925.1834862
41071,8.249427357,1521.504388
42001,3.367057402,3781.358921
42003,43.99328781,1128.439602
42005,0.305098231,1467.772645
42007,1.148797495,1210.16159
42009,0.369709681,3054.583773
42011,5.894445213,4852.621409
42013,2.713114821,3038.486599
42015,0.742313203,4132.306517
42017,14.30864565,4980.120562
42019,1.34971086,1242.931698
42021,1.017658098,2810.141242
42023,0,1984.739583
42025,0.603229942,5398.728988
42027,13.0426219,3672.598636
42029,13.3048316,4770.216757
42031,0.646908084,1399.622292
42033,0.4422772,2994.176113
42035,0.979843835,4009.894057
42037,2.417938523,5086.716761
42039,0.399804876,1232.829913
42041,10.85472808,3997.682771
42043,12.85188995,4351.543695
42045,21.54444853,4809.002616
42047,0,1846.498886
42049,4.773523595,1208.952468
42051,0.049006744,2338.015154
42053,0,1442.428373
42055,1.963931231,3466.456084
42057,0.674717085,3416.404982
42059,0,1998.411249
42061,0.017897885,3427.989811
42063,1.452896535,2693.15672
42065,0.088707826,1978.150448
42067,0.081112869,3950.320761
42069,5.811531105,4721.382124
42071,16.43216463,4514.570443
42073,0.287679343,1404.926116
42075,2.484459796,4607.751756
42077,25.63839298,4972.850476
42079,3.142252958,4783.759938
42081,0.884277369,4690.009981
42083,0.029009532,1522.160844
42085,1.591138175,1357.172984
42087,0.922129106,3575.573637
42089,1.392254656,4929.837144
42091,23.86040523,4904.436819
42093,3.573990538,5050.039388
42095,15.1973586,5152.369
42097,0.676052787,4869.130116
42099,0.071077103,4177.695641
42101,49.80929871,4825.970887
42103,0.717193676,4760.320805
42105,0,1820.952352
42107,0.915109029,4943.441153
42109,0.476564818,4741.77702
42111,1.032338443,2739.817412
42113,0,5086.377608
42115,0.098610974,4746.56492
42117,0.303883805,2700.059643
42119,1.276661239,4956.535745
42121,0.455651835,1225.864492
42123,0,1324.26628
42125,2.841999025,1398.210237
42127,1.094717953,4835.863794
42129,2.52495994,1768.657598
42131,0.363431568,5023.627779
42133,5.273343044,4207.257269
44001,12.1178744,5185.676041
44003,37.88936279,5298.766028
44005,13.27553154,5064.447897
44007,68.18740853,5222.119624
44009,5.389411681,5310.653723
45001,0,2285.92881
45003,2.23614421,2051.534025
45005,0,934.342246
45007,0.868740103,2202.235015
45009,0,939.3170835
45011,0,1311.218233
45013,4.809341598,500.9928056
45015,3.795549812,630.9287358
45017,0,1044.670455
45019,13.72005653,442.9301203
45021,0,1602.483908
45023,0.263484191,1447.658091
45025,0.196670521,1315.737329
45027,0.125203012,1027.116167
45029,1.244498193,742.4304433
45031,1.208008017,1286.899339
45033,0.965969875,1140.008795
45035,3.287448313,657.9484592
45037,0.306317309,2176.653048
45039,0.043202714,1460.030885
45041,3.653320023,1197.255742
45043,0.869991955,825.3530652
45045,14.25264955,2182.859778
45047,0.535105841,2281.458654
45049,0.047287104,791.8282786
45051,4.315628759,935.4184859
45053,1.067291427,554.095135
45055,0.345554106,1363.081956
45057,2.489379102,1361.597737
45059,0.123869234,2279.034214
45061,0,1323.646874
45063,5.009588758,1208.227066
45065,0,2237.765034
45067,0,1118.397945
45069,0.31430088,1243.522293
45071,0,2246.682068
45073,2.137995761,2185.031438
45075,1.052706635,909.5202696
45077,2.094320511,2211.91541
45079,10.10719143,1110.080628
45081,0,2269.582298
45083,5.965069107,2008.58095
45085,0.514103586,1220.602578
45087,1.824995425,2117.247868
45089,0,1065.518695
45091,6.072617539,1374.114821
46003,0,53.57671382
46005,0,63.23432217
46007,0,50.39737609
46009,0,195.1742841
46011,0.725274099,157.0495515
46013,2.304221812,70.04896378
46015,0.3726352,49.17790942
46017,0,31.89276808
46019,0,51.10723652
46021,0,52.1042524
46023,0,103.4151652
46025,0,94.99757739
46027,0.785521455,203.4679596
46029,0.798386237,114.2390431
46031,0,49.76643936
46033,4.394969409,48.17437118
46035,0.904374057,64.30613374
46037,0,98.0891416
