"GEOID","mean_EV_range"
1000,244.435185185185
1001,244.261497263942
1003,239.013292949689
1005,246.162780064015
1007,248.075116478083
1009,244.82172489083
1011,245.690295045463
1013,248.571701315231
1015,239.106465127742
1017,243.9458005147
1019,248.158126036484
1021,244.179008044594
1023,252.094074773924
1025,251.117786187323
1027,250.534749508841
1029,250.799003510361
1031,242.631695131869
1033,243.483357372684
1035,250.162337662338
1037,250.665393093314
1039,246.879971129556
1041,250.518196909718
1043,244.246484662311
1045,243.420739270652
1047,244.871028651178
1049,243.134784553452
1051,241.870985784199
1053,246.093002591633
1055,238.849437627812
1057,248.834743238413
1059,246.697702539299
1061,247.238798283262
1063,246.838034010784
1065,249.477156728495
1067,248.140850931031
1069,239.432736636624
1071,244.207548256986
1073,232.541212941707
1075,249.790560066052
1077,241.141586261839
1079,248.245458606313
1081,239.47158629934
1083,241.913784764208
1085,247.863678373383
1087,242.007021517554
1089,233.902926628195
1091,249.561609840311
1093,247.573883453849
1095,241.088651884327
1097,236.623444518077
1099,250.144809037117
1101,234.174721633482
1103,239.473801147936
1105,248.888615384615
1107,250.299072908321
1109,247.751897205933
1111,247.561817235998
1113,240.041720990874
1115,241.497151180225
1117,237.245484872886
1119,247.384702093398
1121,241.43686406902
1123,245.661944793804
1125,238.719555614162
1127,242.735842985843
1129,252.482186660437
1131,249.363604852686
1133,247.735807113543
2000,246.103703703704
2013,262.244897959184
2016,251.109552077712
2020,228.238025817054
2050,257.878599911387
2060,243.805707346691
2068,237.531717380093
2070,256.690449438202
2090,236.747456395349
2100,243.976905311778
2105,236.173306772908
2110,233.126559872555
2122,235.491866769946
2130,235.822472910791
2150,241.786806247923
2158,258.427927927928
2164,251.232189973615
2170,233.318365695793
2180,256.507867607162
2185,258.57402422611
2188,259.701330108827
2195,249.913663034367
2198,251.046325322187
2220,236.27824315146
2230,228.819130434783
2240,242.74497716895
2261,243.252707581227
2275,252.224953902889
2282,241.079044117647
2290,252.356653992395
4000,245.270833333333
4001,247.792896254301
4003,236.133573562475
4005,236.631926281856
4007,241.903197647707
4009,245.950879522071
4011,251.87111977897
4012,238.818727573834
4013,230.80144178345
4015,234.635657610002
4017,240.710350526823
4019,231.900553481365
4021,236.168548950655
4023,238.342868708676
4025,233.97
4027,236.018579675124
5000,252.5
5001,252.576603034753
5003,254.28507982235
5005,242.1713232077
5007,237.759590721535
5009,245.618000421556
5011,248.394968119938
5013,257.955273496525
5015,246.061349218629
5017,251.63406881077
5019,248.25459737293
5021,251.798346659439
5023,248.323965123169
5025,253.69078253533
5027,249.354780389237
5029,248.844141186128
5031,240.861048042866
5033,246.658340971586
5035,241.425616140978
5037,250.236762097796
5039,251.113834551025
5041,251.52780586451
5043,251.680081768238
5045,241.579675908658
5047,252.507581803671
5049,249.706547777482
5051,239.385055963624
5053,251.397934029816
5055,247.30938669738
5057,247.887552883545
5059,249.168285062906
5061,252.821722198183
5063,247.687937453462
5065,251.37345513165
5067,250.323423672566
5069,241.249849234109
5071,249.267015218
5073,253.765437683782
5075,251.457715891671
5077,249.845409487845
5079,253.817415215399
5081,252.163924528302
5083,251.1676
5085,244.359440190124
5087,252.417419706042
5089,248.315602443087
5091,247.015650865312
5093,246.309585295458
5095,251.206404154046
5097,251.964614050304
5099,253.644550707312
5101,255.68340881021
5103,247.901315129003
5105,252.278205128205
5107,246.809425666392
5109,254.106647537064
5111,249.164332582509
5113,251.200356282092
5115,245.373992569306
5117,256.497654417514
5119,235.841088336504
5121,250.618512511585
5123,245.84661467164
5125,241.903211941232
5127,255.862671232877
5129,252.968114348543
5131,240.247496701079
5133,251.152086832924
5135,246.575781968721
5137,249.248300735192
5139,248.193365754518
5141,250.778281055373
5143,238.392969538626
5145,247.189749820014
5147,252.846535824072
5149,250.593107809042
6000,226.976024411508
6001,224.968725990871
6003,247.993723849372
6005,240.920288692863
6007,233.427370309128
6009,239.933309715703
6011,247.268251273345
6013,228.808196319018
6015,234.327425024306
6017,235.1328929691
6019,232.798028100438
6021,244.270746533707
6023,232.213869406302
6025,232.776306875917
6027,239.292976294996
6029,235.059882000796
6031,240.126530307555
6033,235.783088965709
6035,243.283733072279
6037,224.880839471295
6039,238.111935847306
6041,229.747240678711
6043,241.623213999037
6045,235.252947215634
6047,236.376233833702
6049,246.087525667351
6051,242.786554428044
6053,233.176504530689
6055,236.893119193828
6057,234.337469612859
6059,226.227915601178
6061,234.287860823075
6063,242.151872238158
6065,229.337419458332
6067,228.552254052186
6069,239.331606217617
6071,228.868226481847
6073,225.971806418515
6075,223.728513439386
6077,231.696532382385
6079,234.064774520587
6081,225.661636572615
6083,230.649680715198
6085,226.031088927069
6087,229.461786275537
6089,235.157036306121
6091,250.087352625938
6093,237.131194441606
6095,231.607822640359
6097,231.530761805323
6099,233.182517298054
6101,239.544205873066
6103,240.045523724261
6105,242.260248252842
6107,236.224763898788
6109,239.446448304823
6111,228.983006147827
6113,234.505304690925
6115,238.498495880019
8000,242.573333333333
8001,233.227424159285
8003,242.776543713063
8005,230.79717130953
8007,250.452579227388
8009,257.571038251366
8011,251.193944139911
8013,228.704829297917
8014,236.379668379509
8015,239.310922902296
8017,260.011220825853
8019,242.111268878275
8021,249.952332361516
8023,249.980277902286
8025,245.938030006523
8027,253.412453760789
8029,241.604780507184
8031,229.309666630312
8033,259.569808027923
8035,236.021081504702
8037,234.223664811908
8039,244.625817927705
8041,231.117622703355
8043,239.639245740751
8045,238.929870500857
8047,248.458221024259
8049,244.376346099822
8051,246.14587012987
8053,258.409330985916
8055,249.707787732598
8057,262.861395348837
8059,230.334780773174
8061,258.828680897646
8063,254.738279400158
8065,244.357313006193
8067,240.661746296683
8069,232.583050463906
8071,247.590081405313
8073,250.737670949026
8075,244.828732692477
8077,236.062442551627
8079,261.804394046775
8081,251.572160546541
8083,246.06862745098
8085,242.363033662914
8087,246.04772968667
8089,246.23191930109
8091,250.960661600358
8093,246.949299474606
8095,252.248751486326
8097,240.080485338726
8099,249.830474268416
8101,237.526575276575
8103,259.885342789598
8105,249.321795629061
8107,241.749565792738
8109,247.484521977082
8111,254.20399113082
8113,244.450251779823
8115,250.098952270081
8117,236.609359605911
8119,243.775049716996
8121,251.783252273208
8123,237.837250436667
8125,253.377751572327
9000,244.645161290323
9001,226.310631320033
9003,226.956288738438
9005,233.334682647608
9007,233.343342893673
9009,227.428092854609
9011,231.662567188595
9013,233.835768579418
9015,235.131794741736
10000,241.363636363636
10001,232.720425627384
10003,227.80007543486
10005,231.704951408871
11000,205.266666666667
11001,225.31178508579
12000,210.4140969163
12001,233.512767446815
12003,248.293879090823
12005,236.205557594156
12007,245.742726594554
12009,231.48628524969
12011,227.217887904132
12013,249.839157637723
12015,234.370232291368
12017,236.202340846734
12019,236.498972712681
12021,230.86984810486
12023,239.978538283063
12027,241.631453664943
12029,247.304101490331
12031,231.042772562112
12033,233.409893602321
12035,236.224523247911
12037,246.880376136889
12039,241.942490494297
12041,248.095990003408
12043,245.620949631056
12045,247.079969340828
12047,246.38742822605
12049,246.561843409316
12051,240.242486139481
12053,235.48848567068
12055,237.165696253167
12057,230.389118321862
12059,246.929837164751
12061,235.558717314251
12063,245.190378638033
12065,248.56725070858
12067,252.655493482309
12069,234.272991732163
12071,230.501825027856
12073,234.111323345073
12075,243.354099975376
12077,252.629429133858
12079,248.39573856835
12081,233.026334951456
12083,233.99938414544
12085,233.468944611025
12086,226.422032996275
12087,233.43400851503
12089,241.793403964457
12091,235.856107564684
12093,242.406559766764
12095,228.705108485781
12097,230.771645140105
12099,229.461448999984
12101,232.529448811551
12103,228.217298521034
12105,233.051081172396
12107,239.099889513861
12109,235.443362883133
12111,232.299336466685
12113,239.179433225861
12115,231.143078007412
12117,232.33146405449
12119,238.755837392911
12121,242.399378294364
12123,249.490692807578
12125,250.184760724795
12127,231.226439648628
12129,246.296941478687
12131,238.092583742451
12133,247.624844244225
13000,243.091240875912
13001,249.975536193029
13003,250.35201793722
13005,252.386673231577
13007,252.479093395858
13009,241.397173348716
13011,247.059818322381
13013,237.711657265646
13015,238.956990512036
13017,246.151584574265
13019,248.593334886973
13021,235.51578820262
13023,247.658038147139
13025,248.211662019639
13027,247.664648622982
13029,243.374935798665
13031,242.952192548632
13033,245.714494607933
13035,242.778371391642
13037,250.314620234164
13039,241.524475104979
13043,247.602873104549
13045,238.708992265959
13047,239.618750998243
13049,247.018766290182
13051,232.422416197222
13053,244.059138585137
13055,246.547066349845
13057,235.501833878795
13059,233.314448226442
13061,249.291150848235
13063,229.185835427136
13065,252.368191721133
13067,229.972909601783
13069,245.383663182863
13071,243.049979600163
13073,238.268314275175
13075,246.923503861004
13077,239.052855137771
13079,244.926519706079
13081,245.624609897459
13083,243.713802751224
13085,243.767363355599
13087,246.664007092199
13089,226.443006280767
13091,244.77625464684
13093,248.113843991567
13095,236.044840738068
13097,234.219329298466
13099,250.177435387674
13101,251.103839122486
13103,242.814585115483
13105,246.002805184755
13107,246.121341973244
13109,248.00654691959
13111,244.113102827571
13113,235.525698387036
13115,238.229426323698
13117,236.562015621676
13119,244.179529047783
13121,228.667718300147
13123,243.516251466427
13125,257.177804779263
13127,236.613032333498
13129,241.631747965229
13131,244.36195743883
13133,244.622857658308
13135,228.620262444102
13137,242.822994011976
13139,235.020110445029
13141,245.677558685446
13143,244.499654298225
13145,244.633442937389
13147,243.58818513063
13149,247.780286343612
13151,234.57522745411
13153,237.008888062477
13155,251.183839479393
13157,239.306780204184
13159,246.232810081804
13161,251.72977412731
13163,245.832142006195
13165,251.509621353197
13167,250.0164878824
13169,244.547773346627
13171,245.064288676898
13173,249.509351974306
13175,241.616597991244
13177,245.669677633215
13179,240.014869466515
13181,247.734390820115
13183,245.615873015873
13185,238.39781420765
13187,242.765866514709
13189,245.0671253254
13191,245.640037095919
13193,244.459974587039
13195,243.673474001507
13197,247.730769230769
13199,244.285638203444
13201,254.640099009901
13205,246.661304161304
13207,244.70675703714
13209,251.069872585286
13211,246.046343612335
13213,243.083622183709
13215,232.272518901167
13217,235.835003420661
13219,240.742990962465
13221,243.915186308492
13223,238.051240461533
13225,240.632029444492
13227,244.019905028296
13229,249.541152496321
13231,245.715341440599
13233,243.849781428004
13235,246.809355856692
13237,244.289894990532
13239,249.639599555061
13241,246.692684278589
13243,250.715044675199
13245,233.176320010922
13247,234.055384190415
13249,252.223862238622
13251,247.929091605979
13253,250.778736687477
13255,237.429583479877
13257,243.390694298847
13259,248.514679872657
13261,241.307909090909
13263,246.593623804463
13265,246.242718446602
13267,247.374350649351
13269,249.356069364162
13271,247.647038685382
13273,247.640274429816
13275,243.410090725148
13277,241.98099024214
13279,244.507378904482
13281,246.563806694847
13283,247.956046624575
13285,238.323541842773
13287,250.178154205607
13289,245.217699115044
13291,244.253465198172
13293,242.504515911201
13295,241.444473505257
13297,237.963214256519
13299,241.128806007096
13301,247.013213780085
13303,247.036467116357
13305,245.830822212656
13307,251.83848638671
13309,249.418300653595
13311,244.80423205283
13313,236.909884977947
13315,250.751485568761
13317,247.528409947249
13319,249.133442088091
13321,247.847160178685
15000,240.666666666667
15001,237.11887492764
15003,231.724352677694
15005,248.421052631579
15007,239.165816775101
15009,234.224571676426
16000,250.35
16001,230.769021849285
16003,255.963858363858
16005,237.058116670308
16007,252.293062672448
16009,249.179374584165
16011,243.209432902864
16013,236.768861556922
16015,250.318133776234
16017,239.70827217446
16019,236.776123824335
16021,246.967892586106
16023,249.027402135231
16025,258.954128440367
16027,235.586544619983
16029,252.677737881508
16031,247.358984375
16033,251.633405639913
16035,252.978761348898
16037,254.469373549884
16039,242.527134511156
16041,245.457155879672
16043,247.116006225308
16045,244.630746629796
16047,246.38846945779
16049,248.183646917534
16051,244.011571986775
16053,244.976303317536
16055,234.246531513676
16057,240.132376961864
16059,248.803767176162
16061,253.712606837607
16063,249.022828154724
16065,239.777078965758
16067,248.398380633025
16069,241.797521392741
16071,249.101952277657
16073,246.779542566709
16075,243.954374375912
16077,250.733821138211
16079,244.157534246575
16081,244.688763032565
16083,240.30486663547
16085,248.702308626974
16087,246.114653826132
17000,223.537572254335
17001,238.841001024756
17003,244.648459746311
17005,245.029202545863
17007,236.868485028165
17009,249.155881507046
17011,243.084016064257
17013,247.986540664376
17015,243.822334384858
17017,244.169381107492
17019,231.748182559665
17021,242.233386967015
17023,246.608695652174
17025,245.589042958129
17027,242.132650668334
17029,239.390543768442
17031,225.161897225733
17033,246.10015357613
17035,246.089190981432
17037,235.335736989421
17039,243.036173430804
17041,241.115608919383
17043,226.336538289056
17045,245.842726081258
17047,251.728058208276
17049,239.496062433487
17051,246.185571636935
17053,242.393232364579
17055,242.665313181442
17057,243.037775010378
17059,251.741626794258
17061,248.242424242424
17063,237.872971323978
17065,250.642575039494
17067,246.969004176742
17069,251.470658207772
17071,247.719935617383
17073,242.212677388836
17075,242.029983108108
17077,237.840890089395
17079,249.532625189681
17081,238.713010301412
17083,245.017035942885
17085,241.757681692732
17087,247.099679438254
17089,229.357105063378
17091,232.924420395055
17093,234.071744680851
17095,238.73517917467
17097,228.741730672739
17099,237.700561845578
17101,245.638100512253
17103,239.69589715102
17105,240.645023696682
17107,241.071435356702
17109,241.894856353046
17111,230.347902772419
17113,233.460047802905
17115,234.736941813261
17117,242.481290654988
17119,234.401944656601
17121,241.278474239413
17123,243.030822432717
17125,245.62988376978
17127,244.428377645144
17129,244.733221241418
17131,249.443237304688
17133,243.089242854026
17135,242.838764700602
17137,241.298346571568
17139,242.036879432624
17141,239.675193227825
17143,231.836876504988
17145,243.78864142539
17147,243.368266405485
17149,247.360811667724
17151,251.60962914769
17153,245.778895768834
17155,245.724335965542
17157,244.016867882524
17159,243.384737291235
17161,234.557454516815
17163,233.440085238054
17165,244.096046287367
17167,232.957052604013
17169,251.235132662397
17171,251.74194460147
17173,246.703425229741
17175,245.058947924927
17177,236.980965058236
17179,235.533036645016
17181,243.232136632973
17183,238.341078066914
17185,246.445048966268
17187,244.477589825904
17189,248.971872686899
17191,246.818047701008
17193,248.412569758172
17195,238.55202149597
17197,229.684035337464
17199,238.189437931412
17201,229.85103682981
17203,240.374083129584
18000,241.65147691851
18001,235.831733627792
18003,229.985551052186
18005,236.844154153285
18007,244.842458851192
18009,243.310674077241
18011,237.770208985927
18013,244.558195269355
18015,243.817103501052
18017,239.279734889417
18019,236.434115955918
18021,243.993481661742
18023,240.410946810859
18025,245.125413450937
18027,237.818431157433
18029,239.412818471338
18031,243.669836282454
18033,239.46869586736
18035,235.784566901563
18037,244.364274844902
18039,231.679386861314
18041,240.718388099049
18043,236.715715444955
18045,245.495301271421
18047,244.054430598823
18049,242.200906801008
18051,244.666592361421
18053,235.37684580337
18055,244.381902860945
18057,233.200880082718
18059,237.712642624754
18061,242.460376887558
18063,236.4309495055
18065,238.710192283524
18067,235.854062854606
18069,240.736138474529
18071,239.965561672719
18073,242.267382702092
18075,239.844729344729
18077,241.586757821208
18079,242.263369422572
18081,235.030851957654
18083,243.477597986336
18085,236.764053520115
18087,239.02537457709
18089,230.193862041218
18091,235.965402298851
18093,242.422828692606
18095,236.522776741294
18097,227.7376718493
18099,238.808876425044
18101,244.509296560273
18103,239.704600674034
18105,235.985994291151
18107,242.119986719788
18109,239.62635345935
18111,243.716010314112
18113,240.397310136344
18115,246.725454953943
18117,247.149182702255
18119,244.023157325644
18121,245.977026544459
18123,246.595195448319
18125,248.175959149876
18127,235.087115127175
18129,246.673876166243
18131,241.671106557377
18133,244.023123817532
18135,242.917574692443
18137,240.87792733214
18139,244.21504202598
18141,230.30795079008
18143,242.533786137234
18145,239.327533862681
18147,247.531058089198
18149,242.237648913805
18151,241.195146042049
18153,246.155487804878
18155,247.964898473162
18157,234.446681782801
18159,244.312755758213
18161,246.345571918499
18163,234.029271569788
18165,246.428453753824
18167,237.837650004317
18169,240.789363516552
18171,248.476141611083
18173,240.525530403005
18175,244.365577308463
18177,236.71187313356
18179,237.900771592135
18181,242.665052461663
18183,240.893984220907
19000,NA
19001,249.751111111111
19003,249.282563951779
19005,244.461752433936
19007,243.726016785023
19009,249.418413855971
19011,243.946586082979
19013,232.610025787294
19015,240.351924013639
19017,239.17079736378
19019,241.933353745662
19021,242.551101187456
19023,244.089959444513
19025,244.629050102734
19027,242.828246249353
19029,245.396048109966
19031,245.081497579769
19033,236.541400038782
19035,244.367361306674
19037,244.207085965394
19039,246.215444617785
19041,239.413067800403
19043,243.719667104687
19045,241.936729767501
19047,245.61003163127
19049,237.646242566228
19051,246.123474776908
19053,247.540559814584
19055,244.610472408027
19057,238.666622216296
19059,239.306076592419
19061,235.346133141934
19063,244.352179836512
19065,240.973226238286
19067,241.272748871466
19069,242.467756315007
19071,250.480941090644
19073,244.084534101825
19075,244.330979220426
19077,246.733961233961
19079,241.835991153533
19081,242.932962447844
19083,242.59725498606
19085,245.657083057942
19087,243.643895205141
19089,244.260009495173
19091,246.73247148289
19093,248.722830494728
19095,245.198912695875
19097,243.834115056954
19099,241.186894355221
19101,238.699372759857
19103,233.810341432678
19105,242.651108968177
19107,247.199801333901
19109,244.739949168207
19111,242.265147265077
19113,232.881721070015
19115,244.880043179058
19117,245.248043552229
19119,241.952698942682
19121,244.114169533938
19123,241.008165180666
19125,241.351303838265
19127,240.876115843271
19129,246.810406035057
19131,243.73576686195
19133,247.11421026572
19135,247.358988764045
19137,244.514817572599
19139,240.611266887586
19141,241.495191691242
19143,245.439593047902
19145,244.452325723355
19147,243.885504389894
19149,242.017129356172
19151,245.964749176835
19153,229.140638063806
19155,237.167929405473
19157,244.728732117506
19159,252.372558965255
19161,247.590979782271
19163,233.377880184332
19165,244.320374275171
19167,241.080052091313
19169,235.714639338581
19171,244.248301886792
19173,249.324216284452
19175,244.276077018978
19177,247.450685947349
19179,239.476701999004
19181,238.960375146542
19183,241.518831397395
19185,249.82772572402
19187,239.773039287279
19189,242.816855502095
19191,242.538295021132
19193,235.454047180567
19195,245.01551691905
19197,242.622693364743
20000,247.25641025641
20001,248.440134907251
20003,248.395001797914
20005,246.4409139593
20007,257.241580851656
20009,246.346844535659
20011,247.436934608426
20013,245.015453960077
20015,244.813413843006
20017,255.166534496431
20019,257.952068965517
20021,249.042716433385
20023,254.812403100775
20025,257.832328767123
20027,248.408043940468
20029,246.730225248821
20031,250.259705698184
20033,261.441558441558
20035,245.043706552285
20037,244.333308963299
20039,254.148524923703
20041,246.801652070064
20043,250.590863952334
20045,235.819182795699
20047,258.753099173554
20049,259.823505654281
20051,244.231659588642
20053,252.199506283662
20055,242.308984047019
20057,244.162772401857
20059,243.897741273101
20061,241.962827640985
20063,254.582456140351
20065,251.711939636041
20067,250.545728038508
20069,253.272497365648
20071,257.348314606742
20073,256.667121418827
20075,256.059413890004
20077,251.748729121278
20079,241.910427906289
20081,255.748471882641
20083,259.295668549906
20085,248.663393558523
20087,247.268762088975
20089,255.601848560256
20091,231.547384871848
20093,253.489375
20095,252.625904486252
20097,250.243255813953
20099,246.458833014209
20101,260.074688796681
20103,239.754862524253
20105,254.163366336634
20107,248.904462854089
20109,253.622353349531
20111,243.740257635907
20113,244.770593649333
20115,248.246507254164
20117,251.75772155828
20119,256.230814294083
20121,243.632419613587
20123,252.09128716989
20125,245.460913623934
20127,252.722593582888
20129,253.618130766145
20131,248.433632498819
20133,247.849629539657
20135,261.05527638191
20137,252.169449289808
20139,246.9013016412
20141,252.360354848578
20143,252.028289755679
20145,250.999275187243
20147,253.047431744563
20149,242.613353388485
20151,250.260727772056
20153,256.109751575825
20155,238.779763839237
20157,250.932692307692
20159,249.973978315263
20161,239.841814801905
20163,252.497504159734
20165,252.979834710744
20167,250.394358088659
20169,237.717175657601
20171,256.273344651952
20173,231.597007448708
20175,244.926083170041
20177,234.242703735424
20179,257.508723235527
20181,248.946381288614
20183,254.539151225344
20185,256.629163168206
20187,252.789741219963
20189,254.741656050955
20191,247.92276903484
20193,249.495394618024
20195,257.094313925775
20197,249.982485875706
20199,260.523243243243
20201,252.325448970653
20203,257.421195652174
20205,252.537764839075
20207,255.668801138385
20209,232.195392080602
21000,245.67277486911
21001,246.679150933769
21003,247.285875243265
21005,243.332719819292
21007,250.194741784038
21009,244.510666922929
21011,246.405011899762
21013,245.610496941075
21015,233.933383886256
21017,247.20917236728
21019,238.036457326892
21021,242.200578034682
21023,247.474757952974
21025,244.071907957814
21027,246.658173076923
21029,238.833050287763
21031,246.818899745683
21033,248.112931858528
21035,243.129548329489
21037,235.704607435051
21039,249.253884572697
21041,246.054426024398
21043,244.547114947751
21045,244.630442648655
21047,241.440567187327
21049,242.534191358461
21051,246.146850444416
21053,250.304718217562
21055,248.257122379502
21057,249.522751322751
21059,238.1806476617
21061,247.132825258574
21063,249.91432981734
21065,246.046657754011
21067,232.162785963305
21069,247.031277477704
21071,243.699051940686
21073,238.221780237519
21075,242.688337610493
21077,243.380994989263
21079,245.590329151925
21081,243.41817682592
21083,244.804940813176
21085,243.593352965923
21087,247.714880952381
21089,241.576817201101
21091,247.638098542679
21093,238.107482379938
21095,243.728482328482
21097,246.167066931189
21099,243.815272806161
21101,242.404277124898
21103,246.534973097617
21105,251.045020870602
21107,242.546152332218
21109,248.145758832785
21111,229.427162080435
21113,237.610280898876
21115,246.130449069003
21117,233.303571428571
21119,246.489352196575
21121,242.351807435326
21123,245.073258319368
21125,240.062626603646
