"GEOID","mean_EV_range"
21127,245.834131814062
21129,248.269089236431
21131,250.499027237354
21133,246.102506184791
21135,248.793093566414
21137,244.904828097489
21139,250.213659961064
21141,244.735862853429
21143,249.132792327554
21145,238.641815973277
21147,245.185494742518
21149,248.415418652144
21151,238.894576082932
21153,250.492196484311
21155,246.964551050732
21157,245.333851506403
21159,249.084066471163
21161,244.215255407271
21163,244.827627011676
21165,249.107759562842
21167,245.558839528558
21169,246.697463489623
21171,251.380147510756
21173,243.981375606376
21175,249.561040105773
21177,245.551833070081
21179,243.975374862855
21181,251.499794153973
21183,244.618279065403
21185,238.666442083441
21187,246.706726825267
21189,250.75083948959
21191,246.77657480315
21193,242.555675041549
21195,244.859728506787
21197,245.091529277999
21199,240.131710808876
21201,251.588028169014
21203,245.400688999762
21205,242.563761693747
21207,245.183011339773
21209,241.605830315265
21211,241.954871018459
21213,245.846322837117
21215,245.771114782778
21217,244.395251271981
21219,247.666807790008
21221,246.05283999505
21223,247.764632848528
21225,250.040026863667
21227,238.201343548326
21229,246.776329930145
21231,245.276136601718
21233,246.379668901355
21235,241.367149390244
21237,249.501206934387
21239,242.292883653381
22000,257.533333333333
22001,248.24051262909
22003,250.705086705202
22005,243.997127937337
22007,251.187163213986
22009,251.17033844189
22011,248.629040969061
22013,251.984255202629
22015,241.37291987986
22017,236.064359267735
22019,242.360220233999
22021,256.367844966804
22023,261.986095537116
22025,254.015515903801
22027,250.305298570227
22029,250.119917917148
22031,249.874522071602
22033,235.945463414634
22035,251.461876832845
22037,249.689871996407
22039,249.089020492574
22041,251.919213973799
22043,252.850973165956
22045,245.990078544853
22047,250.699535747447
22049,250.860052910053
22051,230.933376439283
22053,250.751894591802
22055,239.015679012346
22057,246.098387010342
22059,255.056590359733
22061,244.096737986671
22063,243.48272470709
22065,250.353371242892
22067,247.071873117848
22069,247.781436667177
22071,230.265392717424
22073,239.594938162882
22075,247.777135782088
22077,252.474108293941
22079,241.789368664698
22081,252.237950664137
22083,250.131581927302
22085,252.753634655326
22087,239.416053194016
22089,242.624684649719
22091,248.899221032132
22093,249.342452940489
22095,240.549927970278
22097,244.782268439108
22099,248.265009792666
22101,245.525232164711
22103,236.690769505445
22105,240.56348670325
22107,257.20504947117
22109,244.230854232728
22111,251.456284987277
22113,249.769281607296
22115,247.928861653234
22117,246.042478416991
22119,247.869378093394
22121,249.096590909091
22123,256.033017270572
22125,253.271353370691
22127,252.622763273687
23000,251.791666666667
23001,233.765912777937
23003,242.14571236477
23005,231.658456728217
23007,243.258845944475
23009,238.347146899316
23011,237.541489687787
23013,239.312522070768
23015,241.499551703527
23017,238.72033794539
23019,237.590855179747
23021,247.344103194103
23023,240.695088785794
23025,243.258880066862
23027,239.150513196481
23029,243.812035216685
23031,234.35683308119
24000,213.626262626263
24001,235.635332059245
24003,229.609684519442
24005,228.931753060693
24009,236.747819859291
24011,238.77076318743
24013,234.789391423269
24015,236.483786382309
24017,233.396689399911
24019,238.376635930993
24021,232.892138338947
24023,244.536073381549
24025,233.210549360733
24027,229.343103877771
24029,241.308989840905
24031,226.461456142986
24033,226.277658990709
24035,237.814166936616
24037,235.455240045685
24039,240.426825542316
24041,237.867371695179
24043,231.193167305236
24045,231.358889874541
24047,233.465498825037
24510,224.543154647127
25000,212.8
25001,230.888386300887
25003,232.479137990365
25005,228.814895845456
25007,231.097222222222
25009,227.652580695462
25011,235.400090467036
25013,228.150259067358
25015,231.453854870525
25017,226.789007186115
25019,233.004495747266
25021,229.107024966293
25023,230.724525063762
25025,225.288241838756
25027,229.06237148732
26000,236.522123893805
26001,245.141645885287
26003,249.320127118644
26005,237.390673328575
26007,242.92250552098
26009,242.594028479559
26011,242.452671434581
26013,250.654491609082
26015,239.904706294523
26017,234.90910459747
26019,240.200569301511
26021,233.705794351602
26023,241.91853157572
26025,235.753837194792
26027,241.590923720631
26029,240.691285081241
26031,242.637704453059
26033,242.799132164166
26035,242.617993273543
26037,238.177284087753
26039,241.766103721417
26041,242.650203708323
26043,244.476111168939
26045,237.125303300829
26047,238.698976209767
26049,231.630302233903
26051,242.799712849964
26053,246.924216700108
26055,234.927166424946
26057,242.277210884354
26059,241.208577555397
26061,239.500275431509
26063,241.702902519168
26065,230.399264800722
26067,239.295289971163
26069,241.94358974359
26071,247.849106551952
26073,239.913325823338
26075,236.53095914182
26077,231.676873165456
26079,244.870919367863
26081,228.395459024298
26083,251.187912087912
26085,244.776811594203
26087,236.266621997732
26089,241.611930665683
26091,237.314883697862
26093,232.079086357089
26095,250.994881059922
26097,246.12506219937
26099,226.050666450921
26101,242.439976345358
26103,239.594591138674
26105,241.429456958268
26107,242.649808927555
26109,245.606356693621
26111,235.823717288275
26113,243.786071670047
26115,235.936809960066
26117,239.874431357886
26119,248.509168364512
26121,234.428255734207
26123,240.481860024367
26125,226.996981746754
26127,243.342110091743
26129,243.802247701215
26131,246.57045751634
26133,244.363386173492
26135,244.318831822759
26137,244.094922071393
26139,231.98468981218
26141,248.734313428312
26143,240.979253960143
26145,233.300011066436
26147,232.89418497465
26149,240.165407066052
26151,239.524395019187
26153,249.361883408072
26155,239.461792395158
26157,239.824277043913
26159,238.450297321476
26161,229.478736535009
26163,225.213359887688
26165,240.629903453075
27000,238.03488372093
27001,241.559712907401
27003,229.710285224884
27005,238.70853611433
27007,238.505250614434
27009,235.288572698977
27011,244.533406957482
27013,234.787710787711
27015,238.856050468362
27017,238.818376596621
27019,234.71333364622
27021,239.455720594139
27023,243.738048262255
27025,236.76864144102
27027,236.020351105332
27029,245.738714816782
27031,242.002428363283
27033,241.126293685316
27035,235.301889714994
27037,229.155753593636
27039,239.878238607271
27041,239.391433229584
27043,241.760872337712
27045,240.941634634837
27047,238.53708999159
27049,238.109289272876
27051,246.629545967924
27053,224.816194523935
27055,240.026830631638
27057,240.229595352959
27059,236.504678684464
27061,241.20288326301
27063,244.828058727569
27065,239.993664833851
27067,236.089238294899
27069,246.972955974843
27071,245.531882514077
27073,244.928899584336
27075,242.005161480608
27077,250.449596774194
27079,240.431396888448
27081,246.912116240919
27083,239.340076771449
27085,237.480278071634
27087,244.700105226236
27089,248.554427721386
27091,241.504370629371
27093,239.496642989199
27095,237.250355871886
27097,239.588345571005
27099,235.847041198502
27101,244.044131281291
27103,237.637934042924
27105,238.139023136247
27107,245.64028466681
27109,231.031037901319
27111,238.929598831329
27113,240.971346270467
27115,237.942944214002
27117,242.656763369451
27119,241.659646385855
27121,243.113744075829
27123,225.634481137619
27125,246.089947089947
27127,242.200921052632
27129,244.674569503369
27131,234.7441000853
27133,242.357803153888
27135,243.835009797518
27137,232.344881782151
27139,233.265599565925
27141,234.590410006949
27143,242.284595619723
27145,231.447401400663
27147,236.826263573158
27149,242.178240740741
27151,242.511221063792
27153,240.439924134661
27155,245.714144736842
27157,241.112690152122
27159,239.674190514577
27161,239.524307550856
27163,232.134140955265
27165,240.957317073171
27167,242.721351291676
27169,236.784073506891
27171,233.159663865546
27173,242.697412634409
28000,237.018691588785
28001,247.00643323224
28003,243.278976693086
28005,251.510785281263
28007,248.001549463647
28009,246.296380885453
28011,243.153423423423
28013,249.619133574007
28015,254.503303964758
28017,246.170827525028
28019,250.017072702858
28021,248.858957795004
28023,249.994309559939
28025,247.561227932081
28027,242.620705827178
28029,246.801390540664
28031,249.820496083551
28033,237.881559718347
28035,240.458436584816
28037,252.947192652891
28039,250.184710904152
28041,253.5203685742
28043,247.0878621273
28045,243.752447822726
28047,237.451004042248
28049,234.919403177468
28051,243.893210114234
28053,248.478433201212
28055,256.928149606299
28057,248.345824976248
28059,239.93182955464
28061,251.746204453441
28063,247.412250516173
28065,248.476550447393
28067,244.838539898132
28069,249.256212349398
28071,242.784859018926
28073,244.857490358944
28075,241.008040201005
28077,250.823818470877
28079,248.780045351474
28081,239.309440227704
28083,241.292170526747
28085,248.992006459427
28087,241.444945900596
28089,239.877551020408
28091,250.618124569517
28093,241.927883292045
28095,244.555537551649
28097,243.177318007663
28099,249.125541924177
28101,248.120093928212
28103,246.681547081149
28105,243.897043373856
28107,245.646850044366
28109,243.267758902122
28111,251.489958033573
28113,243.460661258227
28115,245.829573934837
28117,245.295538651316
28119,244.862262311068
28121,239.343848354793
28123,245.096313154301
28125,252.335654085746
28127,246.077567336062
28129,253.062732095491
28131,247.245747800587
28133,242.72631455674
28135,248.207642645263
28137,245.420582047686
28139,248.231461637377
28141,246.662495989734
28143,241.882450944095
28145,245.739138208475
28147,249.863833356634
28149,244.586559062991
28151,240.151952136228
28153,251.502420353484
28155,250.67257252041
28157,250.791903719912
28159,250.023647001463
28161,248.526245945149
28163,249.172297664313
29000,258.553191489362
29001,241.883812688194
29003,247.661687571266
29005,251.610518481766
29007,245.448858275146
29009,245.850971620299
29011,247.952189578714
29013,248.024721333186
29015,245.415810502283
29017,248.795067621321
29019,235.673140344449
29021,239.887521012558
29023,243.138885121389
29025,248.40347107438
29027,243.452243447357
29029,240.741014799154
29031,238.942831473425
29033,250.627783316717
29035,250.736036291466
29037,238.533649663899
29039,245.708139819115
29041,254.249820531228
29043,240.728443833734
29045,249.9789520824
29047,235.80009009009
29049,245.109775565781
29051,239.045653677657
29053,245.305397885364
29055,243.316779792078
29057,250.373071053078
29059,246.393064193106
29061,246.874075410428
29063,248.307717623828
29065,245.731362027629
29067,249.128610729023
29069,245.144868258347
29071,239.918989511488
29073,246.793666556328
29075,249.457762557078
29077,234.415057674581
29079,244.813257305773
29081,249.195383194829
29083,244.994251807899
29085,247.394841269841
29087,250.265960412601
29089,247.589123867069
29091,245.106104745258
29093,246.455292112196
29095,231.538454256286
29097,239.135799156765
29099,235.8346935609
29101,242.562319364162
29103,244.168827253542
29105,245.255784865541
29107,244.983492158775
29109,244.257146629696
29111,247.947501581278
29113,241.259794598707
29115,246.964345873105
29117,242.372595834991
29119,248.229207232267
29121,245.642142857143
29123,245.987974856518
29125,250.327671232877
29127,242.218386876282
29129,253.203703703704
29131,244.405328103293
29133,248.26832
29135,246.244608674582
29137,248.102138948765
29139,247.615101772817
29141,242.778796771827
29143,248.552443080072
29145,243.6588277672
29147,246.4431092346
29149,247.251088534107
29151,248.375399974402
29153,250.74241268873
29155,247.958020989505
29157,247.404460212874
29159,240.447227658187
29161,239.774863671774
29163,246.810151462597
29165,237.932731544454
29167,243.527577053532
29169,242.721207410286
29171,248.913245758073
29173,249.41054010773
29175,244.324906367041
29177,246.502394988946
29179,252.460045146727
29181,251.097605633803
29183,233.72575318803
29185,247.147706137632
29186,246.339567443318
29187,240.118554990042
29189,230.514326828805
29195,245.927689420132
29197,248.668103448276
29199,239.101389299438
29201,241.577946768061
29203,250.010277883517
29205,244.301251618472
29207,248.272840738892
29209,245.013158778113
29211,250.957724308523
29213,239.033683158421
29215,247.651680636695
29217,246.955204608661
29219,240.830422075715
29221,245.509367903104
29223,247.620932134096
29225,245.945101751065
29227,251.970087674059
29229,247.325645194066
29510,228.098681190906
30000,245.363636363636
30001,256.633897110641
30003,247.997504159734
30005,253.193333333333
30007,252.927348551361
30009,249.894707047835
30011,264.878533231474
30013,239.904974016333
30015,255.876015727392
30017,249.989967105263
30019,261.455799373041
30021,251.037686939182
30023,247.42545065689
30025,258.479374728615
30027,254.757424144609
30029,236.273076659117
30031,237.270655953951
30033,267.923771313942
30035,249.275827313959
30037,259.908564814815
30039,247.267115384615
30041,249.787531637139
30043,250.500909218072
30045,264.49678174371
30047,243.376004995707
30049,241.385525469036
30051,259.907042253521
30053,247.616930445648
30055,262.374928774929
30057,256.366007642466
30059,262.77103960396
30061,250.560361346838
30063,235.674917303525
30065,256.028263795424
30067,245.471224949094
30069,268.938775510204
30071,256.343704565281
30073,254.864722878907
30075,261.1399730821
30077,253.422280409426
30079,255.949704142012
30081,242.369935444205
30083,256.913134232498
30085,248.831008369868
30087,250.602491506229
30089,248.502922309337
30091,259.971469329529
30093,244.608866839909
30095,253.31441196465
30097,256.613037893385
30099,253.224322477795
30101,254.055480833894
30103,266.725568942436
30105,253.113526570048
30107,258.284582571603
30109,262.864836325238
30111,235.869893128791
31000,250.520766773163
31001,241.962250018725
31003,250.254566429533
31005,260.389285714286
31007,266.202739726027
31009,266.350877192982
31011,252.911803422554
31013,248.508719751251
31015,253.680367504836
31017,256.232859399684
31019,241.227659326576
31021,249.239415226884
31023,247.046163347229
31025,243.009367859863
31027,252.085594258708
31029,257.467136150235
31031,253.57360205493
31033,247.243587864576
31035,250.656832298137
31037,246.197677793904
31039,249.136938646426
31041,252.101762002043
31043,240.4274284542
31045,248.704431736955
31047,243.899413585274
31049,252.24118207817
31051,246.96719160105
31053,240.527978525707
31055,229.551865586608
31057,259.645619187469
31059,251.258167969533
31061,252.812930751559
31063,253.908949416342
31065,249.670205850488
31067,244.721073471183
31069,256.722124670764
31071,254.437246963563
31073,255.518830305716
31075,267.323325635104
31077,252.045610034208
31079,238.690264143305
31081,249.432068366165
31083,252.677900387712
31085,263.269340974212
31087,253.284662183798
31089,250.796627125911
31091,255.076003415884
31093,250.616372093023
31095,248.128296750043
31097,249.913775245987
31099,250.461747151384
31101,248.855104770397
31103,263.427801724138
31105,251.178327645051
31107,249.656629784147
31109,231.974927203855
31111,241.865846476016
31113,262.007992007992
31115,261.44420131291
31117,264.098639455782
31119,239.154188233579
31121,246.660781428805
31123,252.882635552505
31125,252.889665211063
31127,246.635999198236
31129,252.737302977233
31131,244.512795275591
31133,252.735272988506
31135,256.84717715769
31137,248.283301229812
31139,249.092875792615
31141,243.414328231293
31143,250.521748539277
31145,244.849253310792
31147,249.131399317406
31149,262.602498580352
31151,243.579803068468
31153,234.488756613757
31155,244.710934891486
31157,240.880305227975
31159,245.241823385119
31161,256.203067765568
31163,253.254619480113
31165,267.683195592286
31167,249.453444020642
31169,253.47049924357
31171,264.085964912281
31173,242.684563758389
31175,251.335635712458
31177,246.123534224161
31179,248.184390604772
31181,252.30328111144
31183,263.643343051506
31185,245.100483852819
32000,247.885193982581
32001,245.187851097296
32003,229.848763950122
32005,241.291529907412
32007,246.305905241474
32009,251.166274509804
32011,262.248301097752
32013,249.781548566879
32015,254.358091918972
32017,250.632707065361
32019,242.098826202196
32021,246.140636751065
32023,239.679197747369
32027,252.505248744865
32029,249.388260764975
32031,233.608022130014
32033,254.849093264249
32510,237.912742517305
33000,255.833333333333
33001,236.030762096151
33003,237.129296595721
33005,235.742648120518
33007,242.101838052658
33009,234.58929569592
33011,229.15207780725
33013,232.556660301574
33015,231.211701387995
33017,233.316450891916
33019,239.424862673293
34000,230.127516778523
34001,231.963706081684
34003,223.753802209443
34005,229.83811428132
34007,227.866415201765
34009,233.928407267681
34011,233.798125760069
34013,222.135947363741
34015,232.077492124212
34017,221.420396142519
34019,233.741456897764
34021,226.203626875408
34023,225.133352122884
34025,226.788592401547
34027,228.00735635231
34029,227.170198401464
34031,222.948734225427
34033,238.252307211012
34035,228.083662277797
34037,232.746996803938
34039,224.074222222222
34041,234.000203591351
35000,245.285714285714
35001,233.458656571684
35003,257.348804100228
35005,244.432002115842
35006,249.498058160462
35007,251.477753464624
35009,245.486377396569
35011,259.084754797441
35013,237.350659993561
35015,251.803331598126
35017,245.908595325218
35019,254.92867625477
35021,265.933171324423
35023,254.554755475548
35025,251.122235686156
35027,249.271657486229
35028,239.614288522013
35029,244.62604935131
35031,247.466927019771
35033,257.316947909024
35035,241.914804812178
35037,252.598789305532
35039,246.098226378588
35041,249.556183438383
35043,239.396409252315
35045,245.946986774872
35047,245.356453370699
35049,235.324538728942
35051,245.626049382716
35053,248.243142566881
35055,243.017791005291
35057,247.958282082821
35059,256.782608695652
35061,243.100632244468
36000,234.427710843373
36001,228.704444310801
36003,241.848995613022
36005,214.903223653474
36007,232.938978733259
36009,239.144890340644
36011,239.204739843193
36013,236.571930144544
36015,236.682771809438
36017,240.282723258795
36019,237.735587269226
36021,236.273277096928
36023,239.975136349054
36025,240.597282394644
36027,228.422301339481
36029,227.942784552846
36031,240.073829821457
36033,240.101301930954
36035,237.896540072983
36037,239.051971914168
36039,236.718729238389
36041,247.336676606126
36043,240.485605363481
36045,238.800906521103
36047,213.522831687692
36049,246.059627721106
36051,239.750447503241
36053,238.225752904909
36055,226.601790435549
36057,238.187961221241
36059,220.129642405427
36061,219.10648055261
36063,231.309834988318
36065,233.302784009415
36067,229.191779706999
36069,235.792392463562
36071,226.562071321219
36073,237.106193988421
36075,237.270056171684
36077,238.664485081809
36079,229.158024691358
36081,214.693609589927
36083,234.680984851578
36085,220.745576247598
36087,222.175145054648
36089,239.996533249291
36091,233.801790706963
36093,229.920414787337
36095,243.160689486153
36097,242.932621589561
36099,238.926166827811
36101,239.055213161514
36103,224.323409214003
36105,230.661830189623
36107,241.011969833253
36109,233.737314269694
36111,229.915437694493
36113,236.161658789106
36115,241.610346692303
36117,235.712208863625
36119,221.874377953414
36121,241.697102372234
36123,241.630169023068
37000,234.950704225352
37001,235.648211759951
37003,242.186951828363
37005,246.059047369112
37007,243.9669921875
37009,244.365496603041
37011,243.694199978793
37013,242.175410929823
37015,241.292662648098
37017,243.759210526316
37019,237.95405414921
37021,230.769612027425
37023,237.640300980875
37025,236.073557347949
37027,238.012543585564
37029,247.20117820324
37031,238.673810991512
37033,243.341505650747
37035,234.882462927144
37037,239.073856819091
37039,244.932123866124
37041,243.931259407928
37043,246.429907827762
37045,239.754900688044
37047,242.341040462428
37049,238.923893956915
37051,233.999887945766
37053,240.67709391784
37055,236.619477229191
37057,237.425909936238
37059,242.05526910376
37061,243.342413833945
37063,229.824150058617
37065,238.747933324299
37067,232.52231249548
37069,239.760257797894
37071,234.11785782231
37073,245.70103961787
37075,251.721083455344
37077,240.019149397852
37079,244.031181619256
37081,230.494989543395
37083,239.633451957295
37085,237.545907017081
37087,241.986637794444
37089,235.890882027404
37091,241.866045548654
37093,239.789971105225
37095,248.288950276243
37097,237.214616343244
37099,241.241732228643
37101,236.354449472097
37103,244.994509043928
37105,239.58343370196
37107,238.10669618814
37109,240.271484293084
37111,241.443909866017
37113,242.038382144239
37115,245.460936043259
37117,241.069393164821
37119,229.932192278389
37121,245.059835100118
37123,243.734823759791
37125,237.926681042933
37127,237.658648589547
37129,233.047637629825
37131,243.760191591272
37133,238.108175351298
37135,233.992791663402
37137,244.097390197327
37139,238.843197540354
37141,240.154399195576
37143,244.660291897333
37145,240.735837400383
37147,235.023328945444
37149,243.058001654564
37151,237.882792929471
37153,242.536795353604
37155,236.094332161687
37157,238.941321803582
37159,237.075032295106
37161,240.217395855139
37163,242.069705522126
37165,238.960184796304
37167,240.594566516025
37169,243.095022091311
37171,241.501273678848
37173,245.388437765119
37175,239.137513832534
37177,244.276125095347
37179,236.549347694612
37181,238.779859967051
37183,231.00131139515
37185,242.448522738731
37187,244.227684144819
37189,240.738847957133
37191,237.78370797935
37193,240.110652065704
37195,236.597424158575
37197,243.192147302239
37199,245.271539403838
38000,238.37037037037
38001,256.210830004439
38003,244.510345869204
38005,248.967026719727
38007,260.975018925057
38009,252.444288857772
38011,252.677816901408
38013,260.928451882845
38015,234.063236431464
38017,231.418442845506
38019,252.981694073844
38021,248.380005303633
38023,259.210039630119
38025,258.358417377812
38027,251.418408181414
38029,252.097672778561
38031,252.246291824767
38033,256.305628616518
38035,237.23396161162
38037,255.253574432296
38039,249.794376098418
38041,251.609766105868
38043,250.001220008133
38045,251.143758573388
38047,254.779989523311
38049,250.757562568009
38051,249.520454545455
38053,256.087909040488
38055,248.267107126003
38057,246.364576154376
38059,240.111869459481
38061,255.141811527905
38063,247.387007601935
38065,253.704545454545
38067,248.345077511576
38069,249.01640359022
38071,245.552243589744
38073,249.213451658104
38075,258.677391304348
38077,244.735036406269
38079,245.860696517413
38081,249.243020863944
38083,255.178027796161
38085,240.391821207798
38087,260.489265536723
38089,245.601044345725
38091,253.62023877203
38093,242.938470849304
38095,253.927488151659
38097,247.022550691681
38099,248.902509947964
38101,239.772753381025
38103,250.083949914627
38105,247.95713271824
39000,238.739316239316
39001,241.634696281339
39003,233.131898477157
39005,238.998878328119
39007,234.418852633824
39009,236.641349415756
39011,236.495149207909
39013,239.724818220701
39015,239.700269146073
39017,229.811945190513
39019,242.347259729944
39021,239.882910321489
39023,233.249021201152
39025,232.612807236803
39027,237.918529971456
39029,237.268749456852
39031,240.580071958294
39033,238.778842177808
39035,225.602115765868
39037,237.633690622621
39039,237.573875330785
39041,232.750798920294
39043,233.261958668529
39045,233.910143001993
39047,241.7854177047
39049,227.093476972635
39051,237.711361847284
39053,241.137107223842
39055,233.954007089133
39057,232.863137134891
39059,241.029541896399
39061,226.236769622534
39063,235.215642190863
39065,240.466045723963
39067,246.996143184283
39069,241.857539475967
39071,239.35194205871
39073,239.552121359617
39075,237.359419087137
39077,239.056581332125
39079,242.441403177599
39081,237.815803995144
39083,238.059375
39085,230.780597294096
39087,237.907087912088
39089,234.03196125908
39091,239.954980723791
39093,230.427460142936
39095,227.476117140313
39097,237.197539991934
39099,230.929977478136
39101,237.326530612245
39103,232.318173052199
39105,243.095921726408
