"GEOID","mean_EV_range"
39107,236.427832596121
39109,234.057190852518
39111,249.352872821175
39113,227.286085879438
39115,246.825777995589
39117,241.083095577746
39119,237.007696835242
39121,250.567464635473
39123,235.490905783921
39125,240.562177587532
39127,241.138803568817
39129,237.806288317678
39131,240.408947323487
39133,235.096318799142
39135,238.433378456778
39137,237.905868725869
39139,234.329778056623
39141,237.179661345883
39143,237.676141955653
39145,236.433298538622
39147,237.082446808511
39149,237.917234186146
39151,230.832007177768
39153,229.078338191188
39155,230.520734806808
39157,236.829407965554
39159,237.679110363321
39161,235.748758278146
39163,244.386809735671
39165,232.825299668452
39167,240.614713785935
39169,235.54477582461
39171,238.452575514373
39173,233.629817094214
39175,242.150743099788
40000,238.109756097561
40001,251.116075764934
40003,258.184395383843
40005,255.742760276875
40007,257.817669987007
40009,253.468208092486
40011,256.227257636122
40013,248.142245450538
40015,252.365929411765
40017,243.001399776036
40019,249.053389879742
40021,246.854757799028
40023,254.014228383802
40025,260.949323017408
40027,238.79487316851
40029,258.777308707124
40031,240.857348347855
40033,256.800202582932
40035,250.381940549635
40037,245.139252558915
40039,249.155295534716
40041,246.829562910208
40043,260.358999271314
40045,260.874813710879
40047,245.597113864668
40049,251.537534902274
40051,247.814251181189
40053,258.572041984733
40055,254.879396984925
40057,257.977044476327
40059,260.163429522752
40061,256.22654494382
40063,255.555104589447
40065,248.736117401939
40067,256.418574059458
40069,254.50064
40071,246.486262376238
40073,256.731280923584
40075,255.257910228109
40077,252.964078608247
40079,248.804724990771
40081,249.571624965631
40083,246.619450672646
40085,255.654019592598
40087,248.067971040507
40089,253.36774141803
40091,251.421221509183
40093,256.624122412241
40095,252.488127266347
40097,247.541699253466
40099,251.957506327428
40101,244.77973806689
40103,256.264407264407
40105,250.478957528958
40107,254.483532134591
40109,234.392153236867
40111,247.099752679307
40113,247.838755130797
40115,246.780874026893
40117,250.878629500581
40119,246.178834125594
40121,249.759332905709
40123,248.370315892695
40125,245.207334710744
40127,256.850037792895
40129,264.587291601132
40131,243.467829097357
40133,250.116453505145
40135,247.509454432734
40137,248.431852892663
40139,248.912113106611
40141,252.682039348424
40143,234.50105726127
40145,242.811742821711
40147,245.774670685421
40149,254.933158382217
40151,256.338650100739
40153,253.384615384615
41000,238.255319148936
41001,246.957556608741
41003,230.777306468717
41005,227.998289923704
41007,232.420459933618
41009,235.989396538282
41011,234.501065110679
41013,244.797424695332
41015,237.3993851109
41017,228.999390142485
41019,234.09719116825
41021,254.739726027397
41023,253.051814406933
41025,251.563003182925
41027,231.192647781235
41029,229.543204539314
41031,243.462023244394
41033,232.88043057384
41035,238.641966416063
41037,252.730890399602
41039,227.565316845586
41041,232.032095820803
41043,233.551164142364
41045,244.635707911957
41047,228.22556040886
41049,247.340278649429
41051,221.714035838559
41053,233.886641418489
41055,254.739628040057
41057,236.626127415891
41059,238.368847686865
41061,243.711549868655
41063,249.999821300929
41065,237.425170869668
41067,226.999077742145
41069,255.972045743329
41071,234.814422722243
42000,215.916666666667
42001,234.229802289282
42003,227.99942657468
42005,239.24405449088
42007,234.928330393435
42009,238.710693785875
42011,227.619577282398
42013,233.021405001737
42015,240.639698909436
42017,228.667548641229
42019,235.212641423059
42021,234.966904008439
42023,244.641360357266
42025,234.452561054679
42027,234.13071923373
42029,230.654307941362
42031,242.511775132945
42033,239.299639777317
42035,239.766620214772
42037,235.989049420938
42039,237.625813740787
42041,229.147998240211
42043,227.166145251397
42045,227.836666978222
42047,245.384209534577
42049,231.581633326731
42051,236.058319178193
42053,246.364331599878
42055,231.758955635161
42057,242.811546967757
42059,244.39500162285
42061,240.68474290531
42063,239.363434610304
42065,240.973941368078
42067,238.500390243902
42069,230.893282594308
42071,227.486515483002
42073,237.793663688059
42075,229.049091909741
42077,227.194774829725
42079,229.198618402874
42081,235.37888171282
42083,244.365491038242
42085,236.426160537014
42087,236.445901876948
42089,230.831706736491
42091,227.566851543723
42093,237.671065259117
42095,229.647321903951
42097,233.82461173212
42099,235.616879795396
42101,222.424608583533
42103,234.186763881099
42105,247.747540099744
42107,233.983114233908
42109,236.149541909593
42111,237.513146216996
42113,247.578106367756
42115,243.690571328426
42117,243.251766591389
42119,234.787413901064
42121,239.877708333333
42123,243.582979058416
42125,235.011838530211
42127,238.06375303093
42129,232.952568231009
42131,244.498208511754
42133,229.640682177547
44000,213.4375
44001,234.392651494379
44003,231.209604621773
44005,233.440854010387
44007,227.507598225165
44009,234.500562429696
45000,241.170731707317
45001,242.985995850622
45003,237.706607958041
45005,242.714804722979
45007,235.520420247168
45009,244.491449920966
45011,244.42656782208
45013,234.548824872
45015,235.493011170181
45017,245.387886597938
45019,231.482259463902
45021,242.096374204262
45023,241.52367058137
45025,241.833195653555
45027,242.527687296417
45029,243.492077804972
45031,239.456976620049
45033,239.069384215091
45035,238.13718655522
45037,245.816556077035
45039,242.928664297478
45041,236.651744568795
45043,239.593709170094
45045,230.80533261625
45047,239.188453500522
45049,243.925883952856
45051,232.310778761919
45053,238.391981560383
45055,240.594300492851
45057,238.43543814433
45059,240.74574227581
45061,243.562463135543
45063,235.06328013096
45065,244.792534852346
45067,240.365151766462
45069,240.67342876102
45071,244.532293841336
45073,241.052487838184
45075,238.896965010632
45077,238.225747546222
45079,231.583268764528
45081,247.194628260023
45083,233.7054607423
45085,237.6303904853
45087,244.2209181012
45089,242.640402075227
45091,235.336742596203
46000,246.586538461538
46003,248.40015754234
46005,242.997567191844
46007,250.675862068966
46009,245.653735948865
46011,241.818249937557
46013,239.725508106874
46015,247.203222453222
46017,241.578044596913
46019,248.495718363463
46021,256.056451612903
46023,245.731902439024
46025,252.74621089971
46027,241.335557673975
46029,240.922235178043
46031,247.257142857143
46033,248.924838362069
46035,239.90872577568
46037,247.588791512915
46039,249.220273972603
46041,250.569786096257
46043,246.628676470588
46045,247.140115747792
46047,248.559278761768
46049,253.433623782676
46051,245.850734094617
46053,246.84844592859
46055,261.083180147059
46057,243.770207080828
46059,254.084956346541
46061,246.725096525097
46063,267.461398176292
46065,242.21998837885
46067,244.107766059444
46069,255.129209621993
46071,253.628186628187
46073,253.746212121212
46075,260.884863123994
46077,249.551263710062
46079,244.822408879556
46081,243.295366795367
46083,237.668582589286
46085,249.887508626639
46087,245.316347237881
46089,249.910370717973
46091,251.48132780083
46093,242.69756061934
46095,252.87176325524
46097,248.786541889483
46099,231.310786386055
46101,245.076067165689
46102,242.48855377907
46103,234.681182013441
46105,253.00956937799
46107,256.778934721666
46109,243.61851512374
46111,252.275214373214
46115,249.739222118088
46117,255.567122327375
46119,259.036950146628
46121,239.192410605692
46123,251.71200750469
46125,242.74309484193
46127,243.526836613962
46129,248.353719008264
46135,241.93240518483
46137,251.285454545455
47000,245.290322580645
47001,240.372763511634
47003,243.700224228138
47005,246.775389755011
47007,246.127738537053
47009,238.237336155107
47011,238.255491664253
47013,244.435088707406
47015,247.889286538906
47017,246.537472845764
47019,238.479222704068
47021,243.387964071856
47023,246.139977603583
47025,246.284071484071
47027,247.100399419027
47029,242.370451736922
47031,241.114296553219
47033,249.344967192517
47035,241.503488080301
47037,230.859562164395
47039,248.952188854027
47041,245.106640219137
47043,244.096590254579
47045,246.415669298022
47047,244.372864258243
47049,245.65826787718
47051,244.603328100471
47053,244.225937672366
47055,247.029702223897
47057,246.281377653184
47059,239.941473410636
47061,245.860927960928
47063,240.256412968742
47065,233.926554612526
47067,249.17488594395
47069,244.750076883649
47071,246.371143135001
47073,242.886812873825
47075,246.386458589334
47077,246.022077806463
47079,245.344963067735
47081,247.490801866033
47083,251.690862666423
47085,248.20231042654
47087,246.970861486486
47089,242.528308189055
47091,244.038136047134
47093,232.765795156918
47095,249.097435897436
47097,247.366226394498
47099,246.640101418488
47101,246.966076294278
47103,247.191765660739
47105,241.746751253453
47107,242.991492437722
47109,247.175181142805
47111,247.060080106809
47113,239.613240578642
47115,244.611881330364
47117,246.240158928703
47119,241.449058761076
47121,246.065741070369
47123,243.874740402302
47125,238.218146718147
47127,250.303156640858
47129,247.017660910518
47131,246.958252598203
47133,247.056552626659
47135,248.597360852648
47137,248.570984915705
47139,246.265760815266
47141,240.554323400098
47143,241.70228022372
47145,242.66634758562
47147,243.162173976395
47149,237.177628016126
47151,247.013530991941
47153,244.958543473875
47155,237.010066725807
47157,229.879673070799
47159,247.775246772969
47161,250.038002980626
47163,235.000919055075
47165,239.327712790248
47167,244.421791996222
47169,249.062587575899
47171,241.842583979328
47173,247.245844530706
47175,247.55938937683
47177,244.596027818644
47179,235.67104435648
47181,249.404531946508
47183,245.931280445372
47185,245.232144335016
47187,238.953154667414
47189,240.958240344971
48000,248.457843137255
48001,248.663155691964
48003,255.744178662151
48005,244.779074487518
48007,247.533417974064
48009,256.077794951056
48011,258.811924119241
48013,249.533665029723
48015,250.626507840772
48017,258.093523600439
48019,250.140328482682
48021,241.551837582789
48023,260.351663747811
48025,251.778430549727
48027,237.275908048429
48029,231.536859534262
48031,253.651934363397
48033,267.361635220126
48035,252.627334290991
48037,242.682442373713
48039,239.212602754791
48041,238.72926640383
48043,250.845524761472
48045,263.503664223851
48047,258.634347601857
48049,249.052791351992
48051,254.848400257677
48053,246.1506377695
48055,243.959537190083
48057,251.086671447598
48059,253.722555910543
48061,235.793947839936
48063,251.726115521489
48065,256.592086181894
48067,251.240540975688
48069,257.575163398693
48071,250.791302538494
48073,248.289201756652
48075,254.348630831643
48077,255.952596927579
48079,258.140583554377
48081,260.314358230602
48083,258.157941754511
48085,233.991007942324
48087,261.61288981289
48089,252.346725057121
48091,240.715599896346
48093,257.781104801239
48095,261.433333333333
48097,249.031627667781
48099,245.597996978683
48101,265.071484681854
48103,257.5
48105,264.552463962454
48107,256.715306122449
48109,256.779103053435
48111,254.073652239939
48113,230.012796065177
48115,254.265549516908
48117,252.175349838536
48119,254.324270884825
48121,234.327928074199
48123,255.287872201695
48125,261.55353200883
48127,256.768679448128
48129,255.866927592955
48131,258.968544257498
48133,253.339110698442
48135,246.100805291918
48137,267.369716088328
48139,240.72003407155
48141,232.077654393142
48143,251.147056678095
48145,252.505000602482
48147,248.746185852982
48149,253.951963564493
48151,261.398085785183
48153,255.419392523364
48155,260.004118616145
48157,233.167644689909
48159,254.174664403641
48161,254.46097826087
48163,254.410433070866
48165,256.432785747339
48167,237.481575092627
48169,258.592908732764
48171,249.874765372776
48173,272.903623747109
48175,259.194220846233
48177,254.535043090022
48179,251.492941291014
48181,241.977969893452
48183,241.587255639098
48185,249.208508233775
48187,242.133037142349
48189,248.818603865958
48191,258.080803937654
48193,255.729369554075
48195,259.449698189135
48197,257.305630936228
48199,249.825254181699
48201,231.319625352898
48203,246.950890940318
48205,258.101946998378
48207,259.538505582594
48209,238.618690938972
48211,263.118105126541
48213,244.556728845885
48215,234.832570724625
48217,247.1187451751
48219,252.32633963751
48221,245.662953665935
48223,249.494623655914
48225,253.919061948739
48227,250.158190168396
48229,252.126315789474
48231,241.756867825077
48233,252.270115473441
48235,269.022153846154
48237,260.370988684845
48239,255.786349771225
48241,250.383282034667
48243,258.039545229857
48245,239.411969035331
48247,260.881970578173
48249,253.391844973759
48251,240.92644320298
48253,253.86894447834
48255,259.474411974341
48257,240.343124733929
48259,246.936826066573
48261,266.782016348774
48263,264.200514138817
48265,244.317556079636
48267,262.753211831491
48269,272.70479704797
48271,255.897792313982
48273,250.560638927233
48275,260.765712160655
48277,247.788019287834
48279,252.919180421172
48281,250.416377895313
48283,259.451730418944
48285,256.081614169266
48287,255.62764486975
48289,256.50791744021
48291,245.644571545297
48293,250.703087649402
48295,260.484144542773
48297,258.631161561188
48299,249.426354595336
48301,275.652542372881
48303,238.575736226575
48305,257.709248973678
48307,257.702018278751
48309,238.370709029894
48311,269.696312364425
48313,254.98730566253
48315,249.588758859403
48317,263.669154228856
48319,263.923871669386
48321,249.882154618159
48323,242.624915779545
48325,248.054584092289
48327,266.139779798947
48329,245.661692369051
48331,252.099252269895
48333,261.36847767617
48335,258.01321786691
48337,252.590056818182
48339,236.512072007683
48341,250.057115839243
48343,251.04435718441
48345,264.266211604096
48347,247.121755179805
48349,246.310903111561
48351,255.015717991759
48353,253.128225915417
48355,238.732342642412
48357,256.571009293983
48359,257.202525724977
48361,246.129552373436
48363,250.370535714286
48365,253.916175632009
48367,243.8998813512
48369,253.977822580645
48371,256.123722288597
48373,245.53112288919
48375,239.573957605404
48377,254.035671819263
48379,252.194585680912
48381,242.976709756626
48383,265.74091233072
48385,259.329446935725
48387,254.630092779347
48389,256.896506740107
48391,257.983919136228
48393,263.11038961039
48395,254.669796380091
48397,240.515265670857
48399,256.920332355816
48401,250.523161811882
48403,255.731576378721
48405,254.192454998085
48407,249.164143763214
48409,247.824976624591
48411,261.555662418851
48413,263.937945492662
48415,255.125062468766
48417,263.266458766459
48419,252.930543775327
48421,258.94387755102
48423,237.460432305327
48425,252.669164540816
48427,249.666881998277
48429,256.809782608696
48431,264.791415662651
48433,264.245120999219
48435,266.467111534795
48437,253.332474226804
48439,232.590310890711
48441,242.312280969069
48443,260.324736225088
48445,253.097065462754
48447,265.367605633803
48449,247.097563053851
48451,244.52548126504
48453,231.802536942592
48455,252.673565261554
48457,252.427064007421
48459,248.432624612785
48461,262.907719928187
48463,250.98175787728
48465,244.473423814936
48467,246.985077236957
48469,245.698673845847
48471,246.05968502972
48473,245.806953392536
48475,258.030636177074
48477,248.559844995247
48479,237.609546831909
48481,250.290311198927
48483,260.862095730918
48485,239.887081339713
48487,251.919648009233
48489,250.172551101672
48491,236.604573393307
48493,249.873674242424
48495,259.623093681917
48497,248.453756532579
48499,248.205257517494
48501,258.269466641888
48503,252.935149694396
48505,254.890832523486
48507,251.660684551341
49000,243.168103448276
49001,251.206373815676
49003,241.342944472746
49005,238.043948420795
49007,243.827499783943
49009,256.033623188406
49011,233.939703327542
49013,250.734225291325
49015,248.934904902223
49017,250.686084142395
49019,236.485563289508
49021,242.919215646224
49023,245.391104108593
49025,246.665312264861
49027,244.996482356821
49029,241.720387872837
49031,250.316934230968
49033,251.910383597884
49035,228.997008494017
49037,247.390894175554
49039,242.433503193856
49041,247.305167958656
49043,238.265017486114
49045,238.561783848199
49047,248.737284052584
49049,232.086681217989
49051,240.422383833183
49053,236.759150866777
49055,255.03682111077
49057,235.212350054526
50000,243.186046511628
50001,239.79674986393
50003,239.250865800866
50005,241.011224583678
50007,230.49925096586
50009,249.272165966905
50011,240.914289613757
50013,242.459787273745
50015,239.573223362424
50017,242.542297417631
50019,241.950362625977
50021,238.495501138952
50023,237.651511270492
50025,238.199746142027
50027,239.330800313612
51000,220.134020618557
51001,237.606515246232
51003,234.433157523153
51005,245.188060405852
51007,243.815810366338
51009,240.589325591782
51011,243.690582959641
51013,230.370790527944
51015,237.878613496381
51017,250.360059760956
51019,238.482958199357
51021,248.431618293755
51023,240.601572306269
51025,241.928540161961
51027,248.851448885059
51029,242.541936902275
51031,237.778984144047
51033,239.91598119859
51035,243.656560981254
51036,243.269936657463
51037,244.641537625645
51041,231.742637516222
51043,242.240804778372
51045,250.294801641587
51047,238.758250735214
51049,243.145639534884
51051,247.760781671159
51053,241.963069471772
51057,241.963115280812
51059,226.774284725427
51061,236.681647285127
51063,241.571635460846
51065,239.978992944195
51067,238.562088500995
51069,236.575604663303
51071,241.374429223744
51073,239.506839365694
51075,241.422077457227
51077,245.384827091061
51079,239.559402121504
51081,242.232818327118
51083,239.796461990301
51085,235.968373002934
51087,229.55625386359
51089,239.547759738397
51091,253.896523178808
51093,241.465550387597
51095,236.130897138438
51097,245.283282565848
51099,240.726421086059
51101,243.945225541886
51103,239.526194735497
51105,245.829177828148
51107,231.328313650894
51109,239.445312966167
51111,243.302027200411
51113,244.073765819177
51115,245.723248314277
51117,242.085246370593
51119,241.701574702343
51121,235.861327364733
51125,244.098353909465
51127,242.821085995496
51131,241.407346629639
51133,241.411580267559
51135,241.502653799759
51137,240.867988966242
51139,240.752286649325
51141,243.66239565133
51143,240.379857415403
51145,241.828388188033
51147,239.708189040538
51149,241.026236619324
51153,230.284875
51155,241.358696453587
51157,246.587090334387
51159,243.333615723484
51161,234.013378636653
51163,242.937532716803
51165,236.782539260048
51167,246.531624383369
51169,245.599539585627
51171,237.74207656821
51173,241.734710675776
51175,244.156385841441
51177,235.304828616129
51179,235.126078227246
51181,244.556415332014
51183,243.107142857143
51185,242.910808767952
51187,237.208659947742
51191,239.883480825959
51193,238.471088746569
51195,243.109383631915
51197,242.776111066784
51199,236.477657782622
51510,229.720029173124
51520,237.200464096945
51530,240.916751269036
51540,229.860419047619
51550,232.48687108741
51570,238.163175046555
51580,241.832552693208
51590,232.300801673057
51595,235.633181559476
51600,230.063084352204
51610,231.170070304654
51620,234.561135371179
51630,233.254333183655
51640,239.857267759563
51650,230.912699032157
51660,228.92223198594
51670,236.255895988712
51678,233.343106674984
51680,231.239433729996
51683,228.954045954046
51685,228.98171414355
51690,234.104359313078
51700,230.748546002382
51710,228.763763132158
51720,243.976851851852
51730,232.819275053305
51735,242.045364369792
51740,232.719217544838
51750,236.081745912704
51760,227.183059587471
51770,230.476610365955
51775,233.396278192265
51790,235.350655260284
51800,237.308394786486
51810,230.145893946504
51820,234.00105973025
51830,232.063611156418
51840,232.477174275242
53000,240.406844106464
53001,240.940735112546
53003,244.263876780006
53005,234.464206902639
53007,236.15574288725
53009,231.539755674853
53011,228.014101107944
53013,251.558518102722
53015,234.80704945992
53017,241.825381306218
53019,251.17145938174
53021,236.486162510056
53023,253.883017163505
53025,238.79618823886
53027,234.268135458519
53029,233.748740503798
53031,231.578531864774
53033,223.595637931749
53035,229.612251259937
53037,240.962415953106
53039,238.496719932717
53041,235.781743447827
53043,248.035340965655
53045,235.712763596004
53047,240.030808138867
53049,239.401707336716
53051,245.518543267624
53053,227.143366970219
53055,230.115519049283
53057,231.130008703781
53059,240.378335324572
53061,226.850480962657
53063,231.05241745283
53065,240.06151758453
53067,228.711838200454
53069,246.888997316419
53071,237.426084710744
53073,228.786364242829
53075,241.725473505001
53077,235.084425841099
54000,254.803571428571
54001,249.020191748983
54003,236.779650136415
54005,248.054698826941
54007,251.810262713166
54009,242.810037130195
54011,237.528927758228
54013,253.878394616679
54015,251.948370715193
54017,250.493805309735
54019,243.028175856206
54021,252.675065616798
54023,250.629983574735
54025,243.961141325767
54027,244.369636963696
54029,242.049301397206
54031,248.657233502538
54033,240.920874728117
54035,246.219340054995
54037,238.395539196836
54039,236.431810118499
54041,247.59462571977
54043,249.651340996169
54045,246.635655041471
54047,249.178134773955
54049,241.437242150899
54051,246.384974577151
54053,246.994503785129
54055,242.14498301945
54057,244.05112960761
54059,246.942606184575
54061,238.543258697162
54063,248.51488939308
54065,241.218251435865
54067,247.210686095932
54069,237.32412838058
54071,252.451690338068
54073,251.442913385827
54075,251.283679970021
54077,248.78577990079
54079,242.032877054816
54081,240.038994651176
54083,245.363407996651
54085,253.276305970149
54087,252.308307418925
54089,249.078371907422
54091,247.738285074836
54093,252.760844617856
54095,252.367958115183
54097,246.476581576027
54099,244.440958023867
54101,252.122795266801
54103,249.158801389693
54105,252.202224173251
54107,239.608227947736
54109,247.719351570415
55000,250.115942028986
55001,239.156861010351
55003,238.691106072058
55005,238.220505162002
55007,241.711392405063
55009,229.83745214062
55011,242.479009402728
55013,240.677048652132
55015,235.5732492276
55017,236.683270727857
55019,237.500079465989
55021,236.283056194193
55023,241.952860741274
55025,227.265779642131
55027,235.454153874353
55029,235.670033670034
55031,236.941274817137
55033,238.043514297555
55035,231.815443261587
55037,246.609363008442
55039,233.475822214668
55041,247.159340659341
55043,240.314261258889
55045,239.914119259767
55047,240.41951516381
55049,240.820531357311
55051,244.545358649789
55053,241.569058524173
55055,233.380106172395
55057,239.220102214651
55059,230.653610426206
55061,241.124342371509
55063,231.890315744861
55065,244.8672427337
55067,241.925692695214
55069,240.12197632527
55071,234.42855074562
55073,234.652110345889
55075,238.451816210355
55077,239.676332202648
55078,237.606346483705
55079,224.72168843373
55081,238.779071297027
55083,239.653894472362
55085,238.292154847551
55087,231.774682628429
55089,232.654196295122
55091,244.077722129475
55093,238.691695743196
55095,237.753620426829
55097,238.112904044248
55099,243.710306042375
55101,230.628584374393
55103,240.029632114503
55105,233.689549216104
55107,241.225233521905
55109,237.401403787578
55111,236.220283257461
55113,240.156690522663
55115,238.779857705326
55117,231.340868182008
55119,242.216371681416
55121,239.987558571659
55123,238.065219227845
55125,241.870236696324
55127,233.820672009632
55129,241.636752605595
55131,231.902995132909
55133,228.779294704615
55135,237.835179468555
55137,239.489927816015
55139,229.312885686647
55141,237.477478839178
56000,248.846153846154
56001,243.412801022945
56003,251.154921236527
56005,247.359330846615
56007,255.098355226846
56009,253.771174016014
56011,255.53117705902
56013,244.943499585961
56015,250.414634146341
56017,252.71869510665
56019,255.460847044485
56021,238.933736905064
56023,250.729443463718
56025,243.354953820319
56027,259.098282061526
56029,247.398612811098
56031,252.92413398225
56033,245.925694200352
56035,259.690674190674
56037,246.669472641743
56039,237.61549186677
56041,249.039444850256
56043,253.509765940274
56045,255.702002145156
